,May,June,July,August,September,October,November
360 degree,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3d,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3D Printing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A+,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A++,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABAP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Accent,0.0,0.0,0.0,0.0,0.0,0.0,0.0
access management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Accessibility,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Accounting,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACI,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Acrobat,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ActionScript,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ada,0.0,0.0,0.0,0.0,0.0,0.0,0.0
adaptive design,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Administrator,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adobe,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
adtech,0.0,0.0,0.0,0.0,0.0,0.0,0.0
advertising,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aeronautics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aerospace,0.0,0.0,0.0,0.0,0.0,0.0,0.0
affiliate,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Agile,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Agora,0.0,0.0,0.0,0.0,0.0,0.0,0.0
agriculture,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ai,0.0,0.0,0.0,0.0,0.0,0.0,0.0
air traffic,0.0,0.0,0.0,0.0,0.0,0.0,0.0
algorithm,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alice,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Allscripts,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Analytics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Android,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AngularJS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
animation,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anomaly Detection,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANSYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Apache,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Apache Spark,0.0,0.0,0.0,0.0,0.0,0.0,0.0
API,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
app,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Apple,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AppleScript,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Applicant Tracking,0.0,0.0,0.0,0.0,0.0,0.0,0.0
application lifecycle,0.0,0.0,0.0,0.0,0.0,0.0,0.0
appraisal,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arc,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ArcGIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Archaeology,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Architecture,0.0,0.0,0.0,0.0,0.0,0.0,0.0
archives,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial intelligence,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Artificial Neural Networks,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Assembler,0.0,0.0,0.0,0.0,0.0,0.0,0.0
asset management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
assets management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Astronomy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Athenahealth,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Attendance Tracking,0.0,0.0,0.0,0.0,0.0,0.0,0.0
audio editing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Authentication,0.0,0.0,0.0,0.0,0.0,0.0,0.0
authoring,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Auto Dialer,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Autodesk,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AutoHotkey,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AutoIt,0.0,0.0,0.0,0.0,0.0,0.0,0.0
automation,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Avaya,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AWK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AWS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Axiom,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Azure,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bagging,0.0,0.0,0.0,0.0,0.0,0.0,0.0
banking,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bash,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Batch,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bc,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bentley,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BETA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beta testing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beverage,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bi,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bias,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Billing support,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biology,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biotech,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bitcoin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blackboard,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLISS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blockchain,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blogging,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blue,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Board Management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bon,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bookkeeping,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bot,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bourne shell,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brand,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BREW,0.0,0.0,0.0,0.0,0.0,0.0,0.0
budget,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bug,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bulk data,0.0,0.0,0.0,0.0,0.0,0.0,0.0
business,0.0,0.0,0.0,0.0,0.0,0.0,0.0
business analytics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Business development,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C#,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C++,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cad,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cae,0.0,0.0,0.0,0.0,0.0,0.0,0.0
calculator,0.0,0.0,0.0,0.0,0.0,0.0,0.0
call center,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cam,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Candle,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cannabis,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canonical,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CBD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cecil,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cerner,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ch,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHAIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
change management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chapel,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charity,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charm,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chart,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chef,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chemistry,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Child Care,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHILL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chrome,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ChucK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
church,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CICS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cisco,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Citrix,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Claire,0.0,0.0,0.0,0.0,0.0,0.0,0.0
classification,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clean,0.0,0.0,0.0,0.0,0.0,0.0,0.0
climate,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clinical Trial,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLIST,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clojure,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cloud,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clustering,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CMMS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CMS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cnn,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COBOL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cobra,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Code Repository,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cola,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ColdFusion,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Collaboration,0.0,0.0,0.0,0.0,0.0,0.0,0.0
comms,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Communications,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CommVault,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPASS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compliance,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compression,0.0,0.0,0.0,0.0,0.0,0.0,0.0
computational linguistics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Computer Vision,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Concur,0.0,0.0,0.0,0.0,0.0,0.0,0.0
conference,0.0,0.0,0.0,0.0,0.0,0.0,0.0
conferencing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Constellation Software,0.0,0.0,0.0,0.0,0.0,0.0,0.0
consumer need,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Content Analytics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Content Marketing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
content production,0.0,0.0,0.0,0.0,0.0,0.0,0.0
content server,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Content Strategy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Converge,0.0,0.0,0.0,0.0,0.0,0.0,0.0
convolutional neural network,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cool,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coq,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corn,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corporate management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corporate Training,0.0,0.0,0.0,0.0,0.0,0.0,0.0
correlation,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cpanel,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
critical path,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cross Validation,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crypto,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cryptography,0.0,0.0,0.0,0.0,0.0,0.0,0.0
csh,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CUDA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Curl,0.0,0.0,0.0,0.0,0.0,0.0,0.0
customer care,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Customer Engagement,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Customer Experience,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Customer Service,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cyber,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cybernetics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyclone,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
daas,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dart,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dashboard,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dassault,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Data access,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Data Analytics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data delivery,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data discovery,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data driven decision making,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data driven design,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data engineering,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data entry,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Data format conversion,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Data Integration,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data lake,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Data mining,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data science,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Data Security,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data server,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data strategy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data structure,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Data Visualization,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data wrangling,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Database servers,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dc,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DCL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Debian,0.0,0.0,0.0,0.0,0.0,0.0,0.0
debugger,0.0,0.0,0.0,0.0,0.0,0.0,0.0
debugging,0.0,0.0,0.0,0.0,0.0,0.0,0.0
decision support system,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Decision Tree,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deep learning,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deep neural network,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dell,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delphi,0.0,0.0,0.0,0.0,0.0,0.0,0.0
demo,0.0,0.0,0.0,0.0,0.0,0.0,0.0
derivative,0.0,0.0,0.0,0.0,0.0,0.0,0.0
design,0.0,0.0,0.0,0.0,0.0,0.0,0.0
design thinking,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Desktop Publishing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Development environment,0.0,0.0,0.0,0.0,0.0,0.0,0.0
development sprint,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device control,0.0,0.0,0.0,0.0,0.0,0.0,0.0
devops,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diagnostics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dictation,0.0,0.0,0.0,0.0,0.0,0.0,0.0
digital asset,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digital Commerce,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Digital Signage,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dimension reduction,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dimensionality Reduction,0.0,0.0,0.0,0.0,0.0,0.0,0.0
disassemblers,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Docker,0.0,0.0,0.0,0.0,0.0,0.0,0.0
docker container,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Document Management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
document sharing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dog,0.0,0.0,0.0,0.0,0.0,0.0,0.0
drafting tools,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Drupal,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dvd,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DYNAMO,0.0,0.0,0.0,0.0,0.0,0.0,0.0
earth sciences,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ease,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eclipse,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECMAScript,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ecology,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eCommerce Solutions,0.0,0.0,0.0,0.0,0.0,0.0,0.0
econometrics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Edge,0.0,0.0,0.0,0.0,0.0,0.0,0.0
editors,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ELAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elixir,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elm,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Email,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Email Data,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Email Marketing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Email servers,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Embedded software,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EMC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Emerald,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Employee Wellness,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Emulation,0.0,0.0,0.0,0.0,0.0,0.0,0.0
encryption,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Endpoint Security,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Engineering analysis,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Enterprise Applications,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Enterprise asset management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Enterprise cloud,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Enterprise Linux,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Enterprise Mobility,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Enterprise System,0.0,0.0,0.0,0.0,0.0,0.0,0.0
entertainment,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Epic Systems,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Epicor,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Erlang,0.0,0.0,0.0,0.0,0.0,0.0,0.0
es,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ESET,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Esri,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Euclid,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Euphoria,0.0,0.0,0.0,0.0,0.0,0.0,0.0
expense reporting,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F#,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Face Detection,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facilities management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
facility management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Factor,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Factor Analysis,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Falcon,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fancy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fashion,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0
feature engineering,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Feature Extraction,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fedora,0.0,0.0,0.0,0.0,0.0,0.0,0.0
