,May,June,July,August,September,October,November
feedback,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Felix,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ffmpeg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FICO,0.0,0.0,0.0,0.0,0.0,0.0,0.0
file transfer,0.0,0.0,0.0,0.0,0.0,0.0,0.0
film production,0.0,0.0,0.0,0.0,0.0,0.0,0.0
finance,0.0,0.0,0.0,0.0,0.0,0.0,0.0
financial,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Financial analysis,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Financial Reporting,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Financial Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fintech,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Firefox,0.0,0.0,0.0,0.0,0.0,0.0,0.0
firewall,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Firmware,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fiserv,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fitness,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Flavors,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Flex,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOCAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
forecasting,0.0,0.0,0.0,0.0,0.0,0.0,0.0
foreign exchange,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Forth,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fortran,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fortress,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FoxPro,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fraud,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fraud Detection,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Freebsd,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ftp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fujitsu,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fundraising,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fx,0.0,0.0,0.0,0.0,0.0,0.0,0.0
game,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GAP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GE Healthcare,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Genesys,0.0,0.0,0.0,0.0,0.0,0.0,0.0
genetics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Genie,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Geographic Information System,0.0,0.0,0.0,0.0,0.0,0.0,0.0
geographical,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Geographical information systems,0.0,0.0,0.0,0.0,0.0,0.0,0.0
geography,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEORGE,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GMM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GNU,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Go,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Goo,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Google,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Google AI,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Google Apps Script,0.0,0.0,0.0,0.0,0.0,0.0,0.0
government,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpu,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpu acceleration,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gradient boosting,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gradient descent,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Graphic Design,0.0,0.0,0.0,0.0,0.0,0.0,0.0
graphics editing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRASS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Groovy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
growth hacking,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GSuite,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H2O,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hardware,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Haskell,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Haxe,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hci,0.0,0.0,0.0,0.0,0.0,0.0,0.0
health care,0.0,0.0,0.0,0.0,0.0,0.0,0.0
health tech,0.0,0.0,0.0,0.0,0.0,0.0,0.0
help desk,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hexagon,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hierarchical Clustering,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hitachi,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hop,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hope,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hospital management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hospitality,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hotel,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hr,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HTML,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Huawei,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hugo,0.0,0.0,0.0,0.0,0.0,0.0,0.0
human capital,0.0,0.0,0.0,0.0,0.0,0.0,0.0
human centered design,0.0,0.0,0.0,0.0,0.0,0.0,0.0
human computer interaction,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Human Resources,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IaaS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBM Watson,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ICI,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Icon,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Id,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IDL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Image Editing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Image processing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
implementation tools,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indesign,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Industry Specific,0.0,0.0,0.0,0.0,0.0,0.0,0.0
infographics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Infor,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inform,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Informatica,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Information management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Information resources,0.0,0.0,0.0,0.0,0.0,0.0,0.0
information system,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Infosys,0.0,0.0,0.0,0.0,0.0,0.0,0.0
installer,0.0,0.0,0.0,0.0,0.0,0.0,0.0
instant messaging,0.0,0.0,0.0,0.0,0.0,0.0,0.0
integration,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Intel,0.0,0.0,0.0,0.0,0.0,0.0,0.0
interaction design,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Internal Communications,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Internet Explorer,0.0,0.0,0.0,0.0,0.0,0.0,0.0
interpreters,0.0,0.0,0.0,0.0,0.0,0.0,0.0
InterSystems,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Intuit,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inventory,0.0,0.0,0.0,0.0,0.0,0.0,0.0
investing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Investment Management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
invoicing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Io,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iPaaS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iteration,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Itunes,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JADE,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Janus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Java,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JavaScript,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JCL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JDA Software,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JEAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jenkins,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Job search,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joomla,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JOVIAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JScript,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Julia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juniper,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jupyter,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jupyter Notebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JWT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaggle,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kanban,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaspersky,0.0,0.0,0.0,0.0,0.0,0.0,0.0
keras,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kernels,0.0,0.0,0.0,0.0,0.0,0.0,0.0
knn,0.0,0.0,0.0,0.0,0.0,0.0,0.0
knowledge engineering,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Knowledge Management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kotlin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kronos,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ksh,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LabVIEW,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ladder,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lasso,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LaTeX,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lava,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LDA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leap,0.0,0.0,0.0,0.0,0.0,0.0,0.0
legacy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Legal,0.0,0.0,0.0,0.0,0.0,0.0,0.0
legal analysis,0.0,0.0,0.0,0.0,0.0,0.0,0.0
legal assistance,0.0,0.0,0.0,0.0,0.0,0.0,0.0
library,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lift,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LINC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
linear algebra,0.0,0.0,0.0,0.0,0.0,0.0,0.0
linear regression,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Linoleum,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Linux,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Linux Kernel,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LISA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lisp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Load balancers,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Loan Management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
localisation,0.0,0.0,0.0,0.0,0.0,0.0,0.0
localization,0.0,0.0,0.0,0.0,0.0,0.0,0.0
log analysis,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Logging,0.0,0.0,0.0,0.0,0.0,0.0,0.0
logistic regression,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Logistics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Logo,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Logo Design,0.0,0.0,0.0,0.0,0.0,0.0,0.0
loyalty,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lrp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LSE,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lstm,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lua,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lucid,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lustre,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lynx,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mac Os X,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mac Os X Server,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Machine code,0.0,0.0,0.0,0.0,0.0,0.0,0.0
machine learning,0.0,0.0,0.0,0.0,0.0,0.0,0.0
machine learning model,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
manufacturing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maple,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAPPER,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maps,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marketing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marketing Analytics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marketing Automation,0.0,0.0,0.0,0.0,0.0,0.0,0.0
marketing product,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marketing Solutions,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marketplaces,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Markov Chain,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MARS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mary,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mathematica,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MATLAB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matplotlib,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Max,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MaxScript,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mcafee,0.0,0.0,0.0,0.0,0.0,0.0,0.0
McKesson,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
meal planning,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Medical Billing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Medical Records,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEDITECH,0.0,0.0,0.0,0.0,0.0,0.0,0.0
membership,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mentor Graphics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mercury,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mesa,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MetaL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Micro Focus,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Microcode,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Microsoft,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MicroStrategy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
middleware,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Military,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIMIC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
minimum viable product,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mlops,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mobile,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mobile app,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mobile Computing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mobile Device Management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mobile Workforce,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mockup,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Model Selection,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Modelica,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Modeling,0.0,0.0,0.0,0.0,0.0,0.0,0.0
monetization,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MongoDB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
monitoring,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOO,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moodle,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mouse,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Movie,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mozilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MPD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
multimedia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUMPS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
music,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mvp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mxnet,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mysql,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Naive Bayes,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natural Language Processing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
navigation,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NCR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nesC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netapp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NetSuite,0.0,0.0,0.0,0.0,0.0,0.0,0.0
network intelligence,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Network Security,0.0,0.0,0.0,0.0,0.0,0.0,0.0
neural network,0.0,0.0,0.0,0.0,0.0,0.0,0.0
news,0.0,0.0,0.0,0.0,0.0,0.0,0.0
newsletter,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nice,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nonprofit,0.0,0.0,0.0,0.0,0.0,0.0,0.0
normal distribution,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NoSQL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Notebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Novell,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nu,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nuclear plants,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Numpy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nutrition,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nvidia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oak,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oauth2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Object Pascal,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Octave,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OLS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
onboarding,0.0,0.0,0.0,0.0,0.0,0.0,0.0
online booking,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Opal,0.0,0.0,0.0,0.0,0.0,0.0,0.0
open data,0.0,0.0,0.0,0.0,0.0,0.0,0.0
open source,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OpenCL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OpenCV,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OpenText,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Opera,0.0,0.0,0.0,0.0,0.0,0.0,0.0
operating system,0.0,0.0,0.0,0.0,0.0,0.0,0.0
operations analysis,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Operations research,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Optimisation,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Optum,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oracle,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Orc,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Order management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
outlier,0.0,0.0,0.0,0.0,0.0,0.0,0.0
outlier detection,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oz,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P value,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Palantir,0.0,0.0,0.0,0.0,0.0,0.0,0.0
