,May,June,July,August,September,October,November
Pandas,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pascal,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Password Management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
patent,0.0,0.0,0.0,0.0,0.0,0.0,0.0
payroll,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PCA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PCF,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PCR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PDL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PEARL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PeopleCode,0.0,0.0,0.0,0.0,0.0,0.0,0.0
perceptron,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Performance Monitoring,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Peripheral drivers,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Perl,0.0,0.0,0.0,0.0,0.0,0.0,0.0
personal finance,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Personal Information,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Personal management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pest Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pharmaceutical,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Photoshop,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phpmyadmin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Physics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pike,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PILOT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pipelines,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pitch,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pivot table,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pizza,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Planner,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0
plugins,0.0,0.0,0.0,0.0,0.0,0.0,0.0
polling,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PortablE,0.0,0.0,0.0,0.0,0.0,0.0,0.0
postgres,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PowerBuilder,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Powerhouse,0.0,0.0,0.0,0.0,0.0,0.0,0.0
powerpoint,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PowerShell,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pr,0.0,0.0,0.0,0.0,0.0,0.0,0.0
predictive analytics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
predictive modeling,0.0,0.0,0.0,0.0,0.0,0.0,0.0
presentation,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Principal Components Analysis,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prior distribution,0.0,0.0,0.0,0.0,0.0,0.0,0.0
process automation,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Process control,0.0,0.0,0.0,0.0,0.0,0.0,0.0
process support,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Procurement,0.0,0.0,0.0,0.0,0.0,0.0,0.0
product market fit,0.0,0.0,0.0,0.0,0.0,0.0,0.0
product plan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
product road map,0.0,0.0,0.0,0.0,0.0,0.0,0.0
product spec,0.0,0.0,0.0,0.0,0.0,0.0,0.0
product strategy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Product support,0.0,0.0,0.0,0.0,0.0,0.0,0.0
productivity software,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Project Collaboration,0.0,0.0,0.0,0.0,0.0,0.0,0.0
project management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Project workflow,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Prolog,0.0,0.0,0.0,0.0,0.0,0.0,0.0
property,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Property Management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prototype,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Proxy servers,0.0,0.0,0.0,0.0,0.0,0.0,0.0
psychographics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Psychology,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PTC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Public library,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Public Sector,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Publishing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pure,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Python,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QDA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Qemu,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Qi,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Qlik,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qnx,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Qualcomm,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quality assurance,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quick prototyping,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random forest,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rc,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Real Estate,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Real time,0.0,0.0,0.0,0.0,0.0,0.0,0.0
records management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
recovery,0.0,0.0,0.0,0.0,0.0,0.0,0.0
recruiting,0.0,0.0,0.0,0.0,0.0,0.0,0.0
recurrent neural network,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Red,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Red Hat,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Referral Marketing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
regression,0.0,0.0,0.0,0.0,0.0,0.0,0.0
regression analysis,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reinforcement learning,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Relational database management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Remote Support,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rendering,0.0,0.0,0.0,0.0,0.0,0.0,0.0
repo,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reporting Dashboard,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reputation Management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reservation,0.0,0.0,0.0,0.0,0.0,0.0,0.0
resource management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
resource planning,0.0,0.0,0.0,0.0,0.0,0.0,0.0
resources planning,0.0,0.0,0.0,0.0,0.0,0.0,0.0
responsive design,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Restaurant POS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Retail,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Revolution,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rex,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REXX,0.0,0.0,0.0,0.0,0.0,0.0,0.0
risk analysis,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Risk Management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rnn,0.0,0.0,0.0,0.0,0.0,0.0,0.0
robotics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROOP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPG,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruby,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rust,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
saas,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Safari,0.0,0.0,0.0,0.0,0.0,0.0,0.0
safety,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sage,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sales,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Salesforce,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SBL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scala,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scalar,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scheduling,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scheme,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schneider Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0
science software,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scientific software,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scipy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scratch,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scripting,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scrum,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Search engine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
security,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sed,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sem,0.0,0.0,0.0,0.0,0.0,0.0,0.0
seo,0.0,0.0,0.0,0.0,0.0,0.0,0.0
service providers,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ServiceNow,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shakespeare,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shareware,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shell,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shopping cart,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Siemens,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIGNAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Signal analysis,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simulation,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simulink,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLIP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
small business,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sme,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
smtp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Snowball,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Social networking,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sociology,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Software configuration,0.0,0.0,0.0,0.0,0.0,0.0,0.0
software ecosystem,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SOL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solaris,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SolarWinds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Span,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Speech,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Splunk,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spreadsheet,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sprint,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spyware,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SQL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stacking,0.0,0.0,0.0,0.0,0.0,0.0,0.0
startup,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stata,0.0,0.0,0.0,0.0,0.0,0.0,0.0
statistical,0.0,0.0,0.0,0.0,0.0,0.0,0.0
storage,0.0,0.0,0.0,0.0,0.0,0.0,0.0
storyboard,0.0,0.0,0.0,0.0,0.0,0.0,0.0
storytelling,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strand,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strategic Alliances,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
supervised learning,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Supply chain,0.0,0.0,0.0,0.0,0.0,0.0,0.0
support system,0.0,0.0,0.0,0.0,0.0,0.0,0.0
support vector machine,0.0,0.0,0.0,0.0,0.0,0.0,0.0
surveillance,0.0,0.0,0.0,0.0,0.0,0.0,0.0
survey,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suse,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sustainability,0.0,0.0,0.0,0.0,0.0,0.0,0.0
svc,0.0,0.0,0.0,0.0,0.0,0.0,0.0
svm,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWIFT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Symantec,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Synopsys,0.0,0.0,0.0,0.0,0.0,0.0,0.0
System Administration,0.0,0.0,0.0,0.0,0.0,0.0,0.0
system component,0.0,0.0,0.0,0.0,0.0,0.0,0.0
System management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
systems,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SystemVerilog,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tableau,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TACL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TADS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
targeting,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tax,0.0,0.0,0.0,0.0,0.0,0.0,0.0
taxonomies,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tcl,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tea,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TECO,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Telephony,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tensor,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tensorflow,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Teradata,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Test Set,0.0,0.0,0.0,0.0,0.0,0.0,0.0
testing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TeX,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Text,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Theano,0.0,0.0,0.0,0.0,0.0,0.0,0.0
threat management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TIBCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ticketing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tidyverse,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TIE,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timber,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time clock,0.0,0.0,0.0,0.0,0.0,0.0,0.0
time series data,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TMG,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Torch,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tourism,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trac,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tracking,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trademark,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trading,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transaction processing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transporation,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trend Micro,0.0,0.0,0.0,0.0,0.0,0.0,0.0
trojan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TTCN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TUTOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TypeScript,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ubuntu,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ui,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ultimate Software,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uniface,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unified Communications,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UNITY,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unix shell,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unsupervised learning,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usability,0.0,0.0,0.0,0.0,0.0,0.0,0.0
user centric design,0.0,0.0,0.0,0.0,0.0,0.0,0.0
user experience,0.0,0.0,0.0,0.0,0.0,0.0,0.0
user flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0
user persona,0.0,0.0,0.0,0.0,0.0,0.0,0.0
user stories,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ux,0.0,0.0,0.0,0.0,0.0,0.0,0.0
variance,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VBA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VBScript,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vector,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Verilog,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Verint,0.0,0.0,0.0,0.0,0.0,0.0,0.0
version control,0.0,0.0,0.0,0.0,0.0,0.0,0.0
veterinary,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VHDL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Video Conferencing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
video editing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Virtual machines,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Virtual Reality,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Virtualization,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Viruses,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Visitor Management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Visual Basic,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Visual FoxPro,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Visual Studio,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vmware,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VoIP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
volunteering,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VPN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vulnerability management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Watson Studio,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Weather,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Web,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Web Analytics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
web app,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Web Authoring,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Web browsers,0.0,0.0,0.0,0.0,0.0,0.0,0.0
web form,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Webinar,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Website content management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Weka,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Windows 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Windows 2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Windows 7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Windows PowerShell,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Windows Server 2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Windows Server 2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Windows Server 2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Windows Vista,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Windows Xp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wireframe,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wireshark,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wordpress,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workday,0.0,0.0,0.0,0.0,0.0,0.0,0.0
workflow,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Workforce Management,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XGBoost,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XML,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XPath,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XSLT,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yolo,0.0,0.0,0.0,0.0,0.0,0.0,0.0
