Forest and Conservation Workers,United States,0
Forest and Conservation Workers,United Kingdom,1
Forest and Conservation Workers,Canada,0
Forest and Conservation Workers,Aruba,0
Forest and Conservation Workers,Antigua and Barbuda,0
Forest and Conservation Workers,United Arab Emirates,0
Forest and Conservation Workers,Afghanistan,0
Forest and Conservation Workers,Algeria,0
Forest and Conservation Workers,Azerbaijan,0
Forest and Conservation Workers,Albania,0
Forest and Conservation Workers,Armenia,0
Forest and Conservation Workers,Andorra,0
Forest and Conservation Workers,Angola,0
Forest and Conservation Workers,American Samoa,0
Forest and Conservation Workers,Argentina,0
Forest and Conservation Workers,Australia,1
Forest and Conservation Workers,Ashmore and Cartier Islands,0
Forest and Conservation Workers,Austria,0
Forest and Conservation Workers,Anguilla,0
Forest and Conservation Workers,Antarctica,0
Forest and Conservation Workers,Bahrain,0
Forest and Conservation Workers,Barbados,0
Forest and Conservation Workers,Botswana,0
Forest and Conservation Workers,Bermuda,0
Forest and Conservation Workers,Belgium,0
Forest and Conservation Workers,Bahamas,0
Forest and Conservation Workers,Bangladesh,0
Forest and Conservation Workers,Belize,0
Forest and Conservation Workers,Bosnia and Herzegovina,0
Forest and Conservation Workers,Bolivia,0
Forest and Conservation Workers,Burma,0
Forest and Conservation Workers,Benin,0
Forest and Conservation Workers,Belarus,0
Forest and Conservation Workers,Solomon Islands,0
Forest and Conservation Workers,Navassa Island,0
Forest and Conservation Workers,Brazil,1
Forest and Conservation Workers,Bassas da India,0
Forest and Conservation Workers,Bhutan,0
Forest and Conservation Workers,Bulgaria,0
Forest and Conservation Workers,Bouvet Island,0
Forest and Conservation Workers,Brunei,0
Forest and Conservation Workers,Burundi,0
Forest and Conservation Workers,Cambodia,0
Forest and Conservation Workers,Chad,0
Forest and Conservation Workers,Sri Lanka,0
Forest and Conservation Workers,Republic of Congo,0
Forest and Conservation Workers,Democratic Republic of Congo,0
Forest and Conservation Workers,China,0
Forest and Conservation Workers,Chile,0
Forest and Conservation Workers,Cayman Islands,0
Forest and Conservation Workers,Cocos (Keeling) Islands,0
Forest and Conservation Workers,Cameroon,0
Forest and Conservation Workers,Comoros,0
Forest and Conservation Workers,Colombia,0
Forest and Conservation Workers,Northern Mariana Islands,0
Forest and Conservation Workers,Coral Sea Islands,0
Forest and Conservation Workers,Costa Rica,0
Forest and Conservation Workers,Central African Republic,0
Forest and Conservation Workers,Cuba,0
Forest and Conservation Workers,Cape Verde,0
Forest and Conservation Workers,Cook Islands,0
Forest and Conservation Workers,Cyprus,0
Forest and Conservation Workers,Denmark,0
Forest and Conservation Workers,Djibouti,0
Forest and Conservation Workers,Dominica,0
Forest and Conservation Workers,Jarvis Island,0
Forest and Conservation Workers,Dominican Republic,0
Forest and Conservation Workers,Ecuador,0
Forest and Conservation Workers,Egypt,0
Forest and Conservation Workers,Ireland,0
Forest and Conservation Workers,Equatorial Guinea,0
Forest and Conservation Workers,Estonia,0
Forest and Conservation Workers,Eritrea,0
Forest and Conservation Workers,El Salvador,0
Forest and Conservation Workers,Ethiopia,0
Forest and Conservation Workers,Europa Island,0
Forest and Conservation Workers,Czech Republic,0
Forest and Conservation Workers,French Guiana,0
Forest and Conservation Workers,Finland,0
Forest and Conservation Workers,Fiji,0
Forest and Conservation Workers,Falkland Islands,0
Forest and Conservation Workers,Federated States of Micronesia,0
Forest and Conservation Workers,Faroe Islands,0
Forest and Conservation Workers,French Polynesia,0
Forest and Conservation Workers,Baker Island,0
Forest and Conservation Workers,France,6
Forest and Conservation Workers,French Southern and Antarctic Lands,0
Forest and Conservation Workers,Gambia,0
Forest and Conservation Workers,Gabon,0
Forest and Conservation Workers,Georgia,0
Forest and Conservation Workers,Ghana,0
Forest and Conservation Workers,Gibraltar,0
Forest and Conservation Workers,Grenada,0
Forest and Conservation Workers,Guernsey,0
Forest and Conservation Workers,Greenland,0
Forest and Conservation Workers,Germany,4
Forest and Conservation Workers,Glorioso Islands,0
Forest and Conservation Workers,Guadeloupe,0
Forest and Conservation Workers,Guam,0
Forest and Conservation Workers,Greece,0
Forest and Conservation Workers,Guatemala,0
Forest and Conservation Workers,Guinea,0
Forest and Conservation Workers,Guyana,0
Forest and Conservation Workers,Gaza Strip,0
Forest and Conservation Workers,Haiti,0
Forest and Conservation Workers,Hong Kong,0
Forest and Conservation Workers,Heard Island and McDonald Islands,0
Forest and Conservation Workers,Honduras,0
Forest and Conservation Workers,Howland Island,0
Forest and Conservation Workers,Croatia,0
Forest and Conservation Workers,Hungary,0
Forest and Conservation Workers,Iceland,0
Forest and Conservation Workers,Indonesia,0
Forest and Conservation Workers,Isle of Man,0
Forest and Conservation Workers,India,1
Forest and Conservation Workers,British Indian Ocean Territory,0
Forest and Conservation Workers,Clipperton Island,0
Forest and Conservation Workers,Iran,0
Forest and Conservation Workers,Israel,0
Forest and Conservation Workers,Italy,0
Forest and Conservation Workers,Cote d'Ivoire,0
Forest and Conservation Workers,Iraq,0
Forest and Conservation Workers,Japan,0
Forest and Conservation Workers,Jersey,0
Forest and Conservation Workers,Jamaica,0
Forest and Conservation Workers,Jan Mayen,0
Forest and Conservation Workers,Jordan,0
Forest and Conservation Workers,Johnston Atoll,0
Forest and Conservation Workers,Juan de Nova Island,0
Forest and Conservation Workers,Kenya,0
Forest and Conservation Workers,Kyrgyzstan,0
Forest and Conservation Workers,North Korea,0
Forest and Conservation Workers,Kingman Reef,0
Forest and Conservation Workers,Kiribati,0
Forest and Conservation Workers,South Korea,0
Forest and Conservation Workers,Christmas Island,0
Forest and Conservation Workers,Kuwait,0
Forest and Conservation Workers,Kazakhstan,0
Forest and Conservation Workers,Laos,0
Forest and Conservation Workers,Lebanon,0
Forest and Conservation Workers,Latvia,0
Forest and Conservation Workers,Lithuania,0
Forest and Conservation Workers,Liberia,0
Forest and Conservation Workers,Slovakia,0
Forest and Conservation Workers,Palmyra Atoll,0
Forest and Conservation Workers,Liechtenstein,0
Forest and Conservation Workers,Lesotho,0
Forest and Conservation Workers,Luxembourg,0
Forest and Conservation Workers,Libya,0
Forest and Conservation Workers,Madagascar,0
Forest and Conservation Workers,Martinique,0
Forest and Conservation Workers,Macau,0
Forest and Conservation Workers,Moldova,0
Forest and Conservation Workers,Mayotte,0
Forest and Conservation Workers,Mongolia,0
Forest and Conservation Workers,Montserrat,0
Forest and Conservation Workers,Malawi,0
Forest and Conservation Workers,Montenegro,0
Forest and Conservation Workers,Republic of Macedonia,0
Forest and Conservation Workers,Mali,0
Forest and Conservation Workers,Monaco,0
Forest and Conservation Workers,Morocco,0
Forest and Conservation Workers,Mauritius,0
Forest and Conservation Workers,Midway Islands,0
Forest and Conservation Workers,Mauritania,0
Forest and Conservation Workers,Malta,0
Forest and Conservation Workers,Oman,0
Forest and Conservation Workers,Maldives,0
Forest and Conservation Workers,Mexico,0
Forest and Conservation Workers,Malaysia,0
Forest and Conservation Workers,Mozambique,0
Forest and Conservation Workers,New Caledonia,0
Forest and Conservation Workers,Niue,0
Forest and Conservation Workers,Norfolk Island,0
Forest and Conservation Workers,Niger,0
Forest and Conservation Workers,Vanuatu,0
Forest and Conservation Workers,Nigeria,0
Forest and Conservation Workers,Netherlands,0
Forest and Conservation Workers,No Man's Land,0
Forest and Conservation Workers,Norway,0
Forest and Conservation Workers,Nepal,0
Forest and Conservation Workers,Nauru,0
Forest and Conservation Workers,Suriname,0
Forest and Conservation Workers,Netherlands Antilles,0
Forest and Conservation Workers,Nicaragua,0
Forest and Conservation Workers,New Zealand,0
Forest and Conservation Workers,Paraguay,0
Forest and Conservation Workers,Pitcairn Islands,0
Forest and Conservation Workers,Peru,0
Forest and Conservation Workers,Paracel Islands,0
Forest and Conservation Workers,Spratly Islands,0
Forest and Conservation Workers,Pakistan,0
Forest and Conservation Workers,Poland,0
Forest and Conservation Workers,Panama,0
Forest and Conservation Workers,Portugal,0
Forest and Conservation Workers,Papua New Guinea,0
Forest and Conservation Workers,Palau,0
Forest and Conservation Workers,Guinea-Bissau,0
Forest and Conservation Workers,Qatar,0
Forest and Conservation Workers,Serbia,0
Forest and Conservation Workers,Reunion,0
Forest and Conservation Workers,Marshall Islands,0
Forest and Conservation Workers,Romania,0
Forest and Conservation Workers,Philippines,0
Forest and Conservation Workers,Russia,0
Forest and Conservation Workers,Rwanda,0
Forest and Conservation Workers,Saudi Arabia,0
Forest and Conservation Workers,Saint Pierre and Miquelon,0
Forest and Conservation Workers,Saint Kitts and Nevis,0
Forest and Conservation Workers,Seychelles,0
Forest and Conservation Workers,South Africa,0
Forest and Conservation Workers,Senegal,0
Forest and Conservation Workers,Saint Helena,0
Forest and Conservation Workers,Slovenia,0
Forest and Conservation Workers,Sierra Leone,0
Forest and Conservation Workers,San Marino,0
Forest and Conservation Workers,Singapore,0
Forest and Conservation Workers,Somalia,0
Forest and Conservation Workers,Spain,1
Forest and Conservation Workers,Saint Lucia,0
Forest and Conservation Workers,Sudan,0
Forest and Conservation Workers,Svalbard,0
Forest and Conservation Workers,Sweden,0
Forest and Conservation Workers,South Georgia and the Islands,0
Forest and Conservation Workers,Syria,0
Forest and Conservation Workers,Switzerland,0
Forest and Conservation Workers,Trinidad and Tobago,0
Forest and Conservation Workers,Tromelin Island,0
Forest and Conservation Workers,Thailand,0
Forest and Conservation Workers,Tajikistan,0
Forest and Conservation Workers,Turks and Caicos Islands,0
Forest and Conservation Workers,Tokelau,0
Forest and Conservation Workers,Tonga,0
Forest and Conservation Workers,Togo,0
Forest and Conservation Workers,Sao Tome and Principe,0
Forest and Conservation Workers,Tunisia,0
Forest and Conservation Workers,East Timor,0
Forest and Conservation Workers,Turkey,0
Forest and Conservation Workers,Tuvalu,0
Forest and Conservation Workers,Taiwan,0
Forest and Conservation Workers,Turkmenistan,0
Forest and Conservation Workers,Tanzania,0
Forest and Conservation Workers,Uganda,0
Forest and Conservation Workers,Ukraine,0
Forest and Conservation Workers,Burkina Faso,0
Forest and Conservation Workers,Uruguay,0
Forest and Conservation Workers,Uzbekistan,0
Forest and Conservation Workers,Saint Vincent and the Grenadines,0
Forest and Conservation Workers,Venezuela,0
Forest and Conservation Workers,British Virgin Islands,0
Forest and Conservation Workers,Vietnam,0
Forest and Conservation Workers,Virgin Islands (US),0
Forest and Conservation Workers,Vatican City,0
Forest and Conservation Workers,Namibia,0
Forest and Conservation Workers,West Bank,0
Forest and Conservation Workers,Wallis and Futuna,0
Forest and Conservation Workers,Western Sahara,0
Forest and Conservation Workers,Wake Island,0
Forest and Conservation Workers,Samoa,0
Forest and Conservation Workers,Swaziland,0
Forest and Conservation Workers,Yemen,0
Forest and Conservation Workers,Zambia,0
Forest and Conservation Workers,Zimbabwe,0
Forest and Conservation Workers,Akrotiri,0
Forest and Conservation Workers,Kosovo,0
Forest and Conservation Workers,Saint Martin,0
Slaughterers and Meat Packers,United States,2
Slaughterers and Meat Packers,United Kingdom,0
Slaughterers and Meat Packers,Canada,0
Slaughterers and Meat Packers,Aruba,0
Slaughterers and Meat Packers,Antigua and Barbuda,0
Slaughterers and Meat Packers,United Arab Emirates,0
Slaughterers and Meat Packers,Afghanistan,0
Slaughterers and Meat Packers,Algeria,0
Slaughterers and Meat Packers,Azerbaijan,0
Slaughterers and Meat Packers,Albania,0
Slaughterers and Meat Packers,Armenia,0
Slaughterers and Meat Packers,Andorra,0
Slaughterers and Meat Packers,Angola,0
Slaughterers and Meat Packers,American Samoa,0
Slaughterers and Meat Packers,Argentina,0
Slaughterers and Meat Packers,Australia,2
Slaughterers and Meat Packers,Ashmore and Cartier Islands,0
Slaughterers and Meat Packers,Austria,0
Slaughterers and Meat Packers,Anguilla,0
Slaughterers and Meat Packers,Antarctica,0
Slaughterers and Meat Packers,Bahrain,0
Slaughterers and Meat Packers,Barbados,0
Slaughterers and Meat Packers,Botswana,0
Slaughterers and Meat Packers,Bermuda,0
Slaughterers and Meat Packers,Belgium,0
Slaughterers and Meat Packers,Bahamas,0
Slaughterers and Meat Packers,Bangladesh,0
Slaughterers and Meat Packers,Belize,0
Slaughterers and Meat Packers,Bosnia and Herzegovina,0
Slaughterers and Meat Packers,Bolivia,0
Slaughterers and Meat Packers,Burma,0
Slaughterers and Meat Packers,Benin,0
Slaughterers and Meat Packers,Belarus,0
Slaughterers and Meat Packers,Solomon Islands,0
Slaughterers and Meat Packers,Navassa Island,0
Slaughterers and Meat Packers,Brazil,0
Slaughterers and Meat Packers,Bassas da India,0
Slaughterers and Meat Packers,Bhutan,0
Slaughterers and Meat Packers,Bulgaria,0
Slaughterers and Meat Packers,Bouvet Island,0
Slaughterers and Meat Packers,Brunei,0
Slaughterers and Meat Packers,Burundi,0
Slaughterers and Meat Packers,Cambodia,0
Slaughterers and Meat Packers,Chad,0
Slaughterers and Meat Packers,Sri Lanka,0
Slaughterers and Meat Packers,Republic of Congo,0
Slaughterers and Meat Packers,Democratic Republic of Congo,0
Slaughterers and Meat Packers,China,0
Slaughterers and Meat Packers,Chile,0
Slaughterers and Meat Packers,Cayman Islands,0
Slaughterers and Meat Packers,Cocos (Keeling) Islands,0
Slaughterers and Meat Packers,Cameroon,0
Slaughterers and Meat Packers,Comoros,0
Slaughterers and Meat Packers,Colombia,0
Slaughterers and Meat Packers,Northern Mariana Islands,0
Slaughterers and Meat Packers,Coral Sea Islands,0
Slaughterers and Meat Packers,Costa Rica,0
Slaughterers and Meat Packers,Central African Republic,0
Slaughterers and Meat Packers,Cuba,0
Slaughterers and Meat Packers,Cape Verde,0
Slaughterers and Meat Packers,Cook Islands,0
Slaughterers and Meat Packers,Cyprus,0
Slaughterers and Meat Packers,Denmark,0
Slaughterers and Meat Packers,Djibouti,0
Slaughterers and Meat Packers,Dominica,0
Slaughterers and Meat Packers,Jarvis Island,0
Slaughterers and Meat Packers,Dominican Republic,0
Slaughterers and Meat Packers,Ecuador,0
Slaughterers and Meat Packers,Egypt,0
Slaughterers and Meat Packers,Ireland,0
Slaughterers and Meat Packers,Equatorial Guinea,0
Slaughterers and Meat Packers,Estonia,0
Slaughterers and Meat Packers,Eritrea,0
Slaughterers and Meat Packers,El Salvador,0
Slaughterers and Meat Packers,Ethiopia,0
Slaughterers and Meat Packers,Europa Island,0
Slaughterers and Meat Packers,Czech Republic,0
Slaughterers and Meat Packers,French Guiana,0
Slaughterers and Meat Packers,Finland,0
Slaughterers and Meat Packers,Fiji,0
Slaughterers and Meat Packers,Falkland Islands,0
Slaughterers and Meat Packers,Federated States of Micronesia,0
Slaughterers and Meat Packers,Faroe Islands,0
Slaughterers and Meat Packers,French Polynesia,0
Slaughterers and Meat Packers,Baker Island,0
Slaughterers and Meat Packers,France,0
Slaughterers and Meat Packers,French Southern and Antarctic Lands,0
Slaughterers and Meat Packers,Gambia,0
Slaughterers and Meat Packers,Gabon,0
Slaughterers and Meat Packers,Georgia,0
Slaughterers and Meat Packers,Ghana,0
Slaughterers and Meat Packers,Gibraltar,0
Slaughterers and Meat Packers,Grenada,0
Slaughterers and Meat Packers,Guernsey,0
Slaughterers and Meat Packers,Greenland,0
Slaughterers and Meat Packers,Germany,0
Slaughterers and Meat Packers,Glorioso Islands,0
Slaughterers and Meat Packers,Guadeloupe,0
Slaughterers and Meat Packers,Guam,0
Slaughterers and Meat Packers,Greece,0
Slaughterers and Meat Packers,Guatemala,0
Slaughterers and Meat Packers,Guinea,0
Slaughterers and Meat Packers,Guyana,0
Slaughterers and Meat Packers,Gaza Strip,0
Slaughterers and Meat Packers,Haiti,0
Slaughterers and Meat Packers,Hong Kong,0
Slaughterers and Meat Packers,Heard Island and McDonald Islands,0
Slaughterers and Meat Packers,Honduras,0
Slaughterers and Meat Packers,Howland Island,0
Slaughterers and Meat Packers,Croatia,0
Slaughterers and Meat Packers,Hungary,0
Slaughterers and Meat Packers,Iceland,0
Slaughterers and Meat Packers,Indonesia,0
Slaughterers and Meat Packers,Isle of Man,0
Slaughterers and Meat Packers,India,0
Slaughterers and Meat Packers,British Indian Ocean Territory,0
Slaughterers and Meat Packers,Clipperton Island,0
Slaughterers and Meat Packers,Iran,0
Slaughterers and Meat Packers,Israel,0
Slaughterers and Meat Packers,Italy,0
Slaughterers and Meat Packers,Cote d'Ivoire,0
Slaughterers and Meat Packers,Iraq,0
Slaughterers and Meat Packers,Japan,0
Slaughterers and Meat Packers,Jersey,0
Slaughterers and Meat Packers,Jamaica,0
Slaughterers and Meat Packers,Jan Mayen,0
Slaughterers and Meat Packers,Jordan,0
Slaughterers and Meat Packers,Johnston Atoll,0
Slaughterers and Meat Packers,Juan de Nova Island,0
Slaughterers and Meat Packers,Kenya,0
Slaughterers and Meat Packers,Kyrgyzstan,0
Slaughterers and Meat Packers,North Korea,0
Slaughterers and Meat Packers,Kingman Reef,0
Slaughterers and Meat Packers,Kiribati,0
Slaughterers and Meat Packers,South Korea,0
Slaughterers and Meat Packers,Christmas Island,0
Slaughterers and Meat Packers,Kuwait,0
Slaughterers and Meat Packers,Kazakhstan,0
Slaughterers and Meat Packers,Laos,0
Slaughterers and Meat Packers,Lebanon,0
Slaughterers and Meat Packers,Latvia,0
Slaughterers and Meat Packers,Lithuania,0
Slaughterers and Meat Packers,Liberia,0
Slaughterers and Meat Packers,Slovakia,0
Slaughterers and Meat Packers,Palmyra Atoll,0
Slaughterers and Meat Packers,Liechtenstein,0
Slaughterers and Meat Packers,Lesotho,0
Slaughterers and Meat Packers,Luxembourg,0
Slaughterers and Meat Packers,Libya,0
Slaughterers and Meat Packers,Madagascar,0
Slaughterers and Meat Packers,Martinique,0
Slaughterers and Meat Packers,Macau,0
Slaughterers and Meat Packers,Moldova,0
Slaughterers and Meat Packers,Mayotte,0
Slaughterers and Meat Packers,Mongolia,0
Slaughterers and Meat Packers,Montserrat,0
Slaughterers and Meat Packers,Malawi,0
Slaughterers and Meat Packers,Montenegro,0
Slaughterers and Meat Packers,Republic of Macedonia,0
Slaughterers and Meat Packers,Mali,0
Slaughterers and Meat Packers,Monaco,0
Slaughterers and Meat Packers,Morocco,0
Slaughterers and Meat Packers,Mauritius,0
Slaughterers and Meat Packers,Midway Islands,0
Slaughterers and Meat Packers,Mauritania,0
Slaughterers and Meat Packers,Malta,0
Slaughterers and Meat Packers,Oman,0
Slaughterers and Meat Packers,Maldives,0
Slaughterers and Meat Packers,Mexico,0
Slaughterers and Meat Packers,Malaysia,0
Slaughterers and Meat Packers,Mozambique,0
Slaughterers and Meat Packers,New Caledonia,0
Slaughterers and Meat Packers,Niue,0
Slaughterers and Meat Packers,Norfolk Island,0
Slaughterers and Meat Packers,Niger,0
Slaughterers and Meat Packers,Vanuatu,0
Slaughterers and Meat Packers,Nigeria,0
Slaughterers and Meat Packers,Netherlands,0
Slaughterers and Meat Packers,No Man's Land,0
Slaughterers and Meat Packers,Norway,0
Slaughterers and Meat Packers,Nepal,0
Slaughterers and Meat Packers,Nauru,0
Slaughterers and Meat Packers,Suriname,0
Slaughterers and Meat Packers,Netherlands Antilles,0
Slaughterers and Meat Packers,Nicaragua,0
Slaughterers and Meat Packers,New Zealand,0
Slaughterers and Meat Packers,Paraguay,0
Slaughterers and Meat Packers,Pitcairn Islands,0
Slaughterers and Meat Packers,Peru,0
Slaughterers and Meat Packers,Paracel Islands,0
Slaughterers and Meat Packers,Spratly Islands,0
Slaughterers and Meat Packers,Pakistan,0
Slaughterers and Meat Packers,Poland,0
Slaughterers and Meat Packers,Panama,0
Slaughterers and Meat Packers,Portugal,0
Slaughterers and Meat Packers,Papua New Guinea,0
Slaughterers and Meat Packers,Palau,0
Slaughterers and Meat Packers,Guinea-Bissau,0
Slaughterers and Meat Packers,Qatar,0
Slaughterers and Meat Packers,Serbia,0
Slaughterers and Meat Packers,Reunion,0
Slaughterers and Meat Packers,Marshall Islands,0
Slaughterers and Meat Packers,Romania,0
Slaughterers and Meat Packers,Philippines,0
Slaughterers and Meat Packers,Russia,0
Slaughterers and Meat Packers,Rwanda,0
Slaughterers and Meat Packers,Saudi Arabia,0
Slaughterers and Meat Packers,Saint Pierre and Miquelon,0
Slaughterers and Meat Packers,Saint Kitts and Nevis,0
Slaughterers and Meat Packers,Seychelles,0
Slaughterers and Meat Packers,South Africa,0
Slaughterers and Meat Packers,Senegal,0
Slaughterers and Meat Packers,Saint Helena,0
Slaughterers and Meat Packers,Slovenia,0
Slaughterers and Meat Packers,Sierra Leone,0
Slaughterers and Meat Packers,San Marino,0
Slaughterers and Meat Packers,Singapore,0
Slaughterers and Meat Packers,Somalia,0
Slaughterers and Meat Packers,Spain,0
Slaughterers and Meat Packers,Saint Lucia,0
Slaughterers and Meat Packers,Sudan,0
Slaughterers and Meat Packers,Svalbard,0
Slaughterers and Meat Packers,Sweden,0
Slaughterers and Meat Packers,South Georgia and the Islands,0
Slaughterers and Meat Packers,Syria,0
Slaughterers and Meat Packers,Switzerland,0
Slaughterers and Meat Packers,Trinidad and Tobago,0
Slaughterers and Meat Packers,Tromelin Island,0
Slaughterers and Meat Packers,Thailand,0
Slaughterers and Meat Packers,Tajikistan,0
Slaughterers and Meat Packers,Turks and Caicos Islands,0
Slaughterers and Meat Packers,Tokelau,0
Slaughterers and Meat Packers,Tonga,0
Slaughterers and Meat Packers,Togo,0
Slaughterers and Meat Packers,Sao Tome and Principe,0
Slaughterers and Meat Packers,Tunisia,0
Slaughterers and Meat Packers,East Timor,0
Slaughterers and Meat Packers,Turkey,0
Slaughterers and Meat Packers,Tuvalu,0
Slaughterers and Meat Packers,Taiwan,0
Slaughterers and Meat Packers,Turkmenistan,0
Slaughterers and Meat Packers,Tanzania,0
Slaughterers and Meat Packers,Uganda,0
Slaughterers and Meat Packers,Ukraine,0
Slaughterers and Meat Packers,Burkina Faso,0
Slaughterers and Meat Packers,Uruguay,0
Slaughterers and Meat Packers,Uzbekistan,0
Slaughterers and Meat Packers,Saint Vincent and the Grenadines,0
Slaughterers and Meat Packers,Venezuela,0
Slaughterers and Meat Packers,British Virgin Islands,0
Slaughterers and Meat Packers,Vietnam,0
Slaughterers and Meat Packers,Virgin Islands (US),0
Slaughterers and Meat Packers,Vatican City,0
Slaughterers and Meat Packers,Namibia,0
Slaughterers and Meat Packers,West Bank,0
Slaughterers and Meat Packers,Wallis and Futuna,0
Slaughterers and Meat Packers,Western Sahara,0
Slaughterers and Meat Packers,Wake Island,0
Slaughterers and Meat Packers,Samoa,0
Slaughterers and Meat Packers,Swaziland,0
Slaughterers and Meat Packers,Yemen,0
Slaughterers and Meat Packers,Zambia,0
Slaughterers and Meat Packers,Zimbabwe,0
Slaughterers and Meat Packers,Akrotiri,0
Slaughterers and Meat Packers,Kosovo,0
Slaughterers and Meat Packers,Saint Martin,0
First-Line Supervisors of Food Preparation and Serving Workers,United States,0
First-Line Supervisors of Food Preparation and Serving Workers,United Kingdom,46
First-Line Supervisors of Food Preparation and Serving Workers,Canada,0
First-Line Supervisors of Food Preparation and Serving Workers,Aruba,0
First-Line Supervisors of Food Preparation and Serving Workers,Antigua and Barbuda,0
First-Line Supervisors of Food Preparation and Serving Workers,United Arab Emirates,0
First-Line Supervisors of Food Preparation and Serving Workers,Afghanistan,0
First-Line Supervisors of Food Preparation and Serving Workers,Algeria,6
First-Line Supervisors of Food Preparation and Serving Workers,Azerbaijan,0
First-Line Supervisors of Food Preparation and Serving Workers,Albania,0
First-Line Supervisors of Food Preparation and Serving Workers,Armenia,0
First-Line Supervisors of Food Preparation and Serving Workers,Andorra,0
First-Line Supervisors of Food Preparation and Serving Workers,Angola,0
First-Line Supervisors of Food Preparation and Serving Workers,American Samoa,0
First-Line Supervisors of Food Preparation and Serving Workers,Argentina,0
First-Line Supervisors of Food Preparation and Serving Workers,Australia,6
First-Line Supervisors of Food Preparation and Serving Workers,Ashmore and Cartier Islands,0
First-Line Supervisors of Food Preparation and Serving Workers,Austria,0
First-Line Supervisors of Food Preparation and Serving Workers,Anguilla,0
First-Line Supervisors of Food Preparation and Serving Workers,Antarctica,0
First-Line Supervisors of Food Preparation and Serving Workers,Bahrain,0
First-Line Supervisors of Food Preparation and Serving Workers,Barbados,0
First-Line Supervisors of Food Preparation and Serving Workers,Botswana,0
First-Line Supervisors of Food Preparation and Serving Workers,Bermuda,0
First-Line Supervisors of Food Preparation and Serving Workers,Belgium,0
First-Line Supervisors of Food Preparation and Serving Workers,Bahamas,0
First-Line Supervisors of Food Preparation and Serving Workers,Bangladesh,0
First-Line Supervisors of Food Preparation and Serving Workers,Belize,0
First-Line Supervisors of Food Preparation and Serving Workers,Bosnia and Herzegovina,0
First-Line Supervisors of Food Preparation and Serving Workers,Bolivia,0
First-Line Supervisors of Food Preparation and Serving Workers,Burma,0
