city,latitude,longitude
New York,40.726353535332066,-73.99887738757988
Austin,30.299579933333305,-97.74723517333346
Washington,38.81184305333342,-77.10893740444438
Houston,29.769764470319654,-95.40121735159836
Chicago,41.86125423369554,-87.64753903804355
San Francisco,37.77921611904755,-122.41062674404755
San Diego,32.7855290131579,-117.1622889407894
Seattle,47.60622955862065,-122.33264648275882
Los Angeles,34.05004456338023,-118.26994934507026
Dallas,32.837623850000035,-96.68033039999995
Boston,42.35691611666673,-71.06053320833327
Atlanta,33.78071227966095,-84.39101190677968
Arlington,38.27785698230091,-81.06027298230076
Denver,39.736849699029094,-104.97536216504867
Charlotte,35.28744051041665,-80.89484228125006
Columbus,39.797484851063786,-83.33203560638293
San Jose,37.346285292134866,-121.9009345617977
Phoenix,33.48895734090908,-112.06575818181827
Irvine,33.666919965517266,-117.79737424137929
Portland,45.283988923076954,-118.85505256410251
Baltimore,39.29680977777775,-76.6125224444444
Orlando,28.529842126760574,-81.35172564788732
Philadelphia,39.95877853521127,-75.16438938028169
San Antonio,29.467045599999988,-98.50718378571425
St. Louis,38.631927275362294,-90.24902162318845
Richmond,37.54819679104477,-80.25236576119403
Salt Lake City,40.74459550000001,-111.88920496969703
Raleigh,35.78215524590163,-78.6532070327869
Nashville,36.22889839344262,-86.86060427868851
Springfield,39.090750105263155,-85.38200812280702
Sunnyvale,37.37162319298241,-122.02980929824571
Las Vegas,36.150269500000014,-115.15293507142852
Kansas City,39.06845436363634,-94.5769664363636
Minneapolis,44.97433619999999,-93.28575938181815
Columbia,36.98934239622642,-81.7652044528302
Cleveland,40.72376171698111,-82.93264022641509
Herndon,38.9633915283019,-77.38889581132078
Remote,25.0,-40.0
Pittsburgh,40.45220052941178,-79.99087196078433
Fort Worth,32.74479845098039,-97.34122568627454
Cincinnati,39.158042640000005,-84.45917853999998
Reston,38.96167065306124,-77.34320487755107
Bellevue,47.21966712244899,-120.3205991632653
Mountain View,37.39808012500001,-122.08283512500002
Tampa,27.979342212765967,-82.44568025531917
Madison,42.61971906382978,-88.84406634042554
Milwaukee,43.039052413043486,-87.92168584782604
Jacksonville,30.354328826086963,-81.94300760869567
Colorado Springs,38.862949652173896,-104.79436782608693
Irving,32.84329106666667,-96.95411953333337
Santa Clara,37.3646921590909,-121.96024818181819
Rochester,43.22010018604653,-80.34994204651166
Miami,25.788762953488362,-80.22972709302321
Brooklyn,40.66518642857144,-73.96407809523807
Huntsville,34.62598535714285,-86.82277419047621
Albany,42.58105192682925,-78.83660253658536
Indianapolis,39.81972626829268,-86.1541776829268
Greenville,35.75398605128205,-81.07341584615381
Louisville,38.37001877777778,-87.33290605555558
Newark,40.08207725000001,-81.71219000000002
Sacramento,38.57749691428572,-121.45793431428571
Fremont,37.76981491176471,-119.74773052941175
Grand Rapids,42.96411408823529,-85.66454658823534
Cambridge,42.371647727272716,-71.10598139393942
Oakland,37.99532666666667,-119.35455939393937
Durham,36.14043439393939,-78.70086815151512
Alexandria,38.58068057575758,-77.53499936363633
Albuquerque,35.11125503030303,-106.61381681818183
Oklahoma City,35.490744312500006,-97.5247666875
Manhattan,40.4384668125,-79.35944465624999
McLean,38.93633703124998,-77.18797062499999
Fort Meade,39.10853250000002,-76.74165750000003
Tulsa,36.13124919354839,-95.9750617419355
Wilmington,39.275720633333336,-75.34910796666666
Palo Alto,37.44075043333332,-122.14359796666666
San Mateo,37.56005965517241,-122.32086910344832
Tempe,33.39868213793103,-111.93039993103449
Troy,42.17111355172413,-82.0240667586207
Baton Rouge,30.432092107142857,-91.1279141785714
Redmond,47.67282171428571,-122.12380728571426
Annapolis Junction,39.12269374074076,-76.78738148148148
Fairfax,38.85866448148149,-77.31429851851853
Buffalo,42.892300222222225,-78.8594933333333
Charleston,33.4098931111111,-80.12578437037037
Rockville,39.08244244444447,-77.15848385185183
Chantilly,38.88934907407407,-77.43859318518518
Lincoln,40.168754851851844,-91.49989940740741
Boulder,40.02037881481482,-105.25692403703705
Detroit,42.33563188888888,-83.04747296296294
Pasadena,33.30463950000001,-111.24405230769233
Ann Arbor,42.2739566923077,-83.7362511538462
Omaha,41.23619330769232,-96.01482326923077
Boise,43.61474811538461,-116.23816265384616
Fort Lauderdale,26.13314061538461,-80.15920984615384
Plano,33.03145048000002,-96.72194840000006
Bethesda,38.99184716,-77.10485143999999
Salem,42.742106240000005,-104.23631000000002
Tucson,32.23248223999999,-110.91919184000002
Plymouth,42.81937125000001,-82.12547483333333
Scottsdale,33.557775041666666,-111.894412375
Dayton,39.363778791666675,-84.63173020833335
Norfolk,36.85571039130435,-76.27767760869564
Alpharetta,34.083003956521736,-84.27270547826087
New Orleans,29.96009395454546,-90.07628859090913
Burlington,43.91267818181817,-82.54377190909092
Richardson,32.97003690909091,-96.71226468181818
Princeton,39.82476242857142,-77.42241761904764
Franklin,38.067337,-82.9930317142857
San Juan,18.847141999999995,-67.7023932
Virginia Beach,36.830958349999996,-76.03949324999998
Honolulu,21.318359789473686,-157.86582315789474
Milpitas,37.42986342105263,-121.9093710526316
Tallahassee,30.450121842105272,-84.27678484210526
Harrisburg,40.031039578947365,-77.05469426315788
Memphis,35.11998968421053,-89.99069389473685
Menlo Park,37.453304894736846,-122.18345210526317
Auburn Hills,42.67533615789475,-83.2481494736842
Jersey City,40.724194315789475,-74.0628292631579
Aurora,40.583721000000004,-97.84885131578947
Burbank,34.17958838888888,-118.3134216666667
Pleasanton,37.675684,-121.88858444444443
Midland,33.28436266666667,-100.10282033333334
Bloomington,41.82423016666666,-89.81245144444445
Santa Ana,33.74562794444444,-117.85541861111109
Duluth,37.55446627777778,-86.35740305555555
Sterling,39.1658588235294,-78.15101858823529
Lehi,40.40519611764706,-111.86302576470588
Cary,36.154685235294124,-79.34306211764708
Saint Petersburg,27.798962941176462,-82.69244494117646
Vancouver,45.634415000000004,-122.6495474117647
Frederick,39.401436749999995,-77.4212478125
Middletown,40.940104874999996,-74.97354637499998
Ontario,35.924150625,-117.49715737499997
Anaheim,33.839027875,-117.89550537500001
Carlsbad,33.1423071875,-117.3141803125
Redwood City,37.49163612500001,-122.23421499999996
Waltham,42.38402575,-71.24675624999999
Birmingham,35.18270356250001,-86.11862175
Queens,40.704158625000005,-73.80538187500002
Knoxville,35.955220625,-83.96157575000001
Warren,42.140634666666664,-79.61061973333332
Concord,38.657113933333335,-100.24320306666667
Roseville,40.005888266666666,-115.65083453333334
Spokane,47.666747933333326,-117.42011653333334
Orange,33.55204919999999,-110.05109000000002
Kirkland,46.94244673333334,-117.75723046666666
Green Bay,44.516506866666674,-88.021626
Addison,33.559637466666665,-96.24140959999998
Schaumburg,42.0380335,-88.07851785714284
San Francisco Bay Area,37.828039999999994,-122.29404999999998
Gaithersburg,39.13679785714286,-77.20991749999999
Fort Belvoir,38.71200585714286,-77.1513435714286
Lafayette,35.252127571428574,-92.06196500000001
Woburn,42.48337685714285,-71.14985714285714
Hollywood,28.928420142857142,-85.09350285714287
Aberdeen Proving Ground,39.46628114285714,-76.13683857142858
Des Moines,42.4240027857143,-97.71362571428573
Manchester,42.047883923076924,-74.6032143076923
Lexington,38.62471500000001,-82.09849276923076
Quantico,38.5213966153846,-77.30835461538462
Falls Church,38.883121230769234,-77.17628384615388
Chandler,33.303765615384606,-111.84265615384612
Englewood,39.638219692307686,-104.95668384615387
Saint Paul,44.914610999999994,-93.12598230769231
Reno,39.508136846153846,-119.8007223076923
Fresno,36.760273769230764,-119.77674807692308
Bedford,38.92282238461539,-81.29420884615385
Augusta,38.02211015384615,-78.76990323076923
El Segundo,33.919287615384604,-118.40773892307689
Reading,40.42642792307693,-76.20712807692308
Bethlehem,40.63742461538462,-75.36952307692307
Santa Barbara,34.42499876923077,-119.70287807692308
Long Beach,33.77679669230769,-118.18332423076922
Fort Myers,26.585519538461536,-81.8523676923077
Mesa,33.424666666666674,-111.80715483333334
Davis,38.543131833333334,-121.74027341666665
Hartford,42.02435341666666,-75.29988125
Torrance,33.840098833333336,-118.32898241666668
Dulles,39.070371,-77.61019333333333
Fayetteville,35.10511541666667,-82.55771683333334
Research Triangle Park,35.899875,-78.858385
Frisco,33.151312999999995,-96.832175
Littleton,40.05162349999999,-99.4643635
El Paso,31.766796916666667,-106.47216625
Morrisville,36.93240775,-77.812822
Glendale,34.1509625,-118.25136166666665
Tacoma,47.24632583333334,-122.4422475
Dublin,38.58763691666666,-82.88625208333333
Auburn,39.195038333333336,-95.07953299999998
Industry,34.020073499999995,-117.94733891666665
Greensboro,36.067117499999995,-79.82961166666666
Monroe,38.82467458333334,-87.41036116666669
Chattanooga,35.05389616666667,-85.25194783333333
Corona,33.87263936363637,-117.57316181818182
San Marcos,30.769458636363638,-103.19097327272729
Overland Park,38.95114009090909,-94.69066945454546
Dahlgren,38.331239999999994,-77.05109000000002
Fort Wayne,41.095729636363636,-85.13920672727274
Henderson,35.732144,-106.54484172727271
West Palm Beach,26.712392272727275,-80.08171272727272
Savannah,32.06010690909091,-81.11710545454547
Wayne,40.92898754545454,-76.22763636363636
Lake Forest,34.43457781818182,-114.97225345454545
Little Rock,34.74607145454545,-92.31653145454544
Boca Raton,26.40814172727273,-80.08435909090909
The Woodlands,30.153216727272728,-95.48449000000001
Everett,45.94379699999999,-103.6148400909091
Marysville,44.30579690909091,-111.48731490909094
Lynchburg,37.370248454545454,-79.19730454545454
Woodland Hills,34.171336090909094,-118.60571454545453
Lansing,42.731959272727266,-84.56571872727272
Fairfield,39.50132045454546,-94.46564436363637
Asheville,35.58190554545455,-82.55635027272729
Syracuse,43.066379636363635,-76.13803081818183
Mechanicsburg,40.21392118181818,-77.00422918181819
Rome,38.742386700000004,-80.315101
Fort Collins,40.5722727,-105.07493500000001
Jackson,35.300062100000005,-88.7937906
Camden,38.58140469999999,-75.5227004
Beaverton,45.47892589999999,-122.79662750000003
Ashburn,39.0375811,-77.4831325
Sparks,39.5330379,-111.0853956
Portsmouth,40.57573709999999,-72.991838
Renton,47.482103900000006,-122.21204599999999
Stamford,41.050500899999996,-73.53835459999999
College Station,30.6295753,-96.34699099999997
Kingsport,36.54853479999999,-82.55874100000001
Norwalk,40.663486199999994,-79.6021676
Lenexa,38.9523732,-94.74255149999998
Corpus Christi,27.7854632,-97.397772
Silver Spring,38.9993181,-77.0229535
Waco,31.548888599999998,-97.14383849999999
Lebanon,39.090948000000004,-83.436448
Towson,39.401986300000004,-76.6031496
Dearborn,42.31513640000001,-83.21417480000002
Newton,40.218133900000005,-74.58062949999999
Fort Washington,40.140282,-75.2043904
Lakewood,42.0153721,-104.149569
Allentown,40.600994899999996,-75.497735
Bozeman,45.6782343,-111.066114
Melbourne,28.1062466,-80.627894
Worcester,42.25578855555555,-71.81018377777777
Tysons Corner,38.93108666666667,-77.23232333333334
Farmington,42.03146,-75.67417777777777
Lancaster,39.46804755555556,-78.52212333333334
Brighton,41.08125066666667,-92.62470300000001
York,39.833373111111115,-79.672375
Bakersfield,35.36984377777778,-119.06356666666667
South Bend,41.682026111111114,-86.26429488888888
Chesterfield,38.82001322222223,-86.82264177777779
Annapolis,38.977856777777774,-76.51570755555555
Brentwood,36.00057422222223,-86.79652777777778
San Fernando,34.28238666666667,-118.43780044444445
Berkeley,37.86714433333334,-122.2802548888889
Broomfield,39.90687777777778,-105.09563111111113
Santa Monica,34.020042000000004,-118.48469944444443
Owings Mills,39.42264977777778,-76.77994333333335
Akron,41.27560311111111,-81.18197277777776
Lombard,41.848188888888885,-88.01492400000001
Riverside,33.96490544444445,-117.39535344444448
Beaumont,30.07851788888889,-94.11627944444446
Meridian,38.6151271111111,-104.07850222222223
Centennial,39.583776666666665,-104.8704977777778
Athens,35.955946555555556,-85.58108477777779
Blacksburg,37.206447888888896,-80.40824444444443
Evansville,39.06443144444445,-91.73463622222222
South Plainfield,40.57292122222222,-74.41711533333334
Johnson City,36.31098577777777,-83.43670422222222
Lewisville,33.05189066666666,-97.00057955555555
Santa Fe,35.67897500000001,-105.95391111111114
Naperville,41.77997844444444,-88.16284288888889
Richland,41.61266322222222,-109.57596599999998
Pomona,34.05543522222222,-117.7684
Peoria,40.70482011111111,-89.59407222222221
Somerville,41.98460733333333,-71.88060333333334
Gainesville,31.72258344444445,-83.00838888888889
Carrollton,33.203278375,-92.4724265
Blue Ash,39.238921375000004,-84.37776674999999
Clearwater,27.929322749999997,-82.75895625000001
Winchester,39.190231874999995,-78.16299074999999
Dallas-Fort Worth,32.754234000000004,-97.06376
Erie,42.127522625,-80.07739875
Marlborough,42.34505250000001,-71.553754
Fargo,46.853078374999996,-96.82959112500001
South San Francisco,37.653513499999995,-122.41914499999997
San Luis Obispo,35.282486625,-120.66314062500001
Patuxent River,38.281155000000005,-76.42046249999999
Andover,42.657247999999996,-71.15085625
Aberdeen,39.509488375000004,-76.16641125000001
Piscataway,40.53979700000001,-74.438814
Rock Hill,34.92007625,-81.02089625
Round Rock,30.507864875,-97.665859375
Los Gatos,37.24587275,-121.96843750000001
Hillsboro,45.53625325,-122.94916425000002
Hanover,39.237761875000004,-76.904775
Provo,40.228555875,-111.65946050000001
Santa Rosa,38.457314499999995,-122.729784375
Katy,29.797350499999997,-95.81660875
Bristol,41.277608,-73.216487
Toledo,41.669166624999995,-83.559169375
Woodbridge,39.138639375,-76.539865
Cedar Rapids,41.99773450000001,-91.64348800000002
The Dalles,45.599214749999994,-121.18207887500002
Providence,41.816078375000004,-71.41447375
Manassas,38.750949999999996,-77.47527000000001
Santa Cruz,36.994166125,-122.051054
West Chester,39.86799085714285,-76.85821857142857
Orchard Park,42.77270071428571,-78.77396285714285
Cheyenne,41.13956785714286,-104.81090428571429
Clayton,38.40213357142857,-84.43491714285715
Edwardsville,38.810993571428575,-89.95272000000001
Clifton,40.85219571428571,-74.16789142857144
Sterling Heights,42.580744857142854,-83.03678628571427
Longview,34.43656657142857,-98.75585742857143
Newport,41.51282342857143,-72.05720714285715
Leesburg,36.169486,-78.78914285714286
Clarksville,37.532382857142856,-86.45004514285715
Watertown,44.16032785714286,-89.18261685714285
Glen Allen,37.65643457142857,-77.56011099999999
San Ramon,37.77838071428572,-121.97545214285715
Petaluma,38.238111142857136,-122.6274257142857
Fairmont,39.466752142857146,-80.15552571428573
Lowell,41.90966057142857,-81.9387364285714
Hillsborough,40.86373285714286,-74.25384714285714
Coraopolis,40.51828828571428,-80.181944
Marion,38.68982142857143,-81.55985
Novi,42.47811014285714,-83.46377642857144
Lexington Park,38.269380857142856,-76.46633971428571
Loveland,40.08193242857143,-99.14090428571429
Spokane Valley,47.670757714285706,-117.23234285714285
Dover,40.51430657142857,-75.04308999999999
Bethpage,40.74851699999999,-73.48855571428571
Poway,32.95549857142857,-117.03630000000001
Florence,33.606151142857144,-82.73811642857142
Binghamton,42.11553057142857,-75.90496571428571
Kenosha,42.57839357142858,-87.83597999999999
King of Prussia,40.09308,-75.39283714285715
Eugene,44.036772857142864,-123.07988785714285
Tustin,33.728517571428576,-117.82592857142858
Fort Pierce,27.437988571428566,-80.33519885714284
Sioux Falls,43.53449314285715,-96.73250499999999
Westerville,40.12177971428571,-82.92948999999999
New Haven,41.27337285714286,-74.65123271428571
Sandy,40.57717371428571,-111.88325571428572
Melville,40.79068614285715,-73.41166
Deerfield,41.84295957142857,-85.90594942857145
Parsippany,40.85997485714285,-74.41872428571428
Newport Beach,33.638222999999996,-117.88356285714283
Downers Grove,41.80194171428571,-88.03084142857143
Skokie,42.031006857142856,-87.73085428571429
Malvern,40.03976428571429,-75.5181857142857
Macon,32.855572142857135,-83.65557657142858
Fort Bragg,35.13896671428572,-79.00517071428574
Iselin,40.572910428571426,-74.31828428571428
Marietta,35.51350285714286,-83.64221057142858
Kent,46.50410885714285,-116.40346714285714
Holland,42.765511000000004,-86.09775085714286
Kennesaw,34.01320428571429,-84.59253428571428
Hastings,43.24429571428572,-87.46098428571429
Greenbelt,39.005613999999994,-76.87271571428572
Smyrna,35.38316857142858,-85.94596571428572
Wichita,37.689038000000004,-97.32197083333335
Menomonee Falls,43.146896999999996,-88.116375
Hoboken,40.742414000000004,-74.03125666666666
Chico,39.73497116666667,-121.83444833333334
Stockton,37.938777333333334,-121.28238066666665
Jefferson City,37.75857,-89.27981333333332
Anchorage,61.19465966666667,-149.88742333333334
Lawrence,39.59000666666667,-91.23231750000001
Chesapeake,36.801858,-76.26382666666667
Rancho Cucamonga,34.096676333333335,-117.56910750000002
West Bloomfield Township,42.564451999999996,-83.37917
Pontiac,41.21854299999999,-82.88488499999998
Mason,39.33801333333333,-84.30860166666666
Bellingham,47.639584333333325,-113.97370333333335
North Charleston,32.88072833333333,-80.00131999999999
Denton,33.224803333333334,-97.11109333333332
Bloomfield,41.019812,-75.58136133333333
Garland,32.9094335,-96.65650749999999
Sumner,47.19922416666666,-122.23261000000001
Roanoke,37.27866,-79.95403000000002
Hampton,38.0112215,-75.422645
Cumming,34.197305,-84.145825
Somerset,41.27972433333334,-77.52935333333333
Fife,47.238663333333335,-122.36037
Livonia,42.38180916666666,-83.37501416666667
Hauppauge,40.823218833333335,-73.22018333333332
Quincy,41.861712833333335,-74.41087166666667
Mount Pleasant,36.109066166666665,-82.54603566666665
Temecula,33.5027545,-117.15657700000001
Tigard,45.43123,-122.77148999999999
Greenwood Village,39.61465033333334,-104.93283166666667
Mooresville,35.58638,-80.81472083333334
Roswell,34.0320515,-84.35272366666668
Winston-Salem,36.09926333333333,-80.25729249999999
Brooklyn Park,45.08922716666667,-93.36049166666668
Georgetown,33.15455883333333,-93.300145
Broken Arrow,36.05133833333333,-95.79372333333333
Walnut Creek,37.90482766666666,-122.06223899999999
Carson,34.378186,-111.43372266666667
Culver City,34.02125633333333,-118.39349999999997
Rocky Mount,36.29135333333333,-78.49101333333333
Webster,34.09809033333334,-89.23600666666665
Raleigh-Durham,35.883064,-78.76861600000001
Daytona Beach,29.187910666666667,-81.02666333333333
Salisbury,37.015820000000005,-78.03680000000001
Middleton,43.10295166666666,-89.51716166666667
Helena,46.592688833333334,-112.03707933333334
Charlottesville,38.04349233333333,-78.462195
Rockford,42.40749433333334,-88.50228499999999
Golden,39.75437133333333,-105.21230333333334
Norcross,33.94470633333333,-84.2098175
Saint Charles,39.309049,-90.135534
Tumwater,47.00732,-122.90931
Fredericksburg,38.297729333333336,-77.484706
Draper,40.52467000000001,-111.86381999999999
Eau Claire,44.827877,-91.48014333333333
Lubbock,33.572214499999994,-101.87038833333332
Chino,34.00890499999999,-117.689775
Appleton,44.2708135,-88.39489166666665
Long Island City,40.74539966666667,-73.941995
Carmel,39.952046499999994,-86.18335666666667
Foster City,37.556779999999996,-122.27078499999999
Shelton,44.232642,-98.09794066666666
Grand Prairie,32.738124166666665,-97.01280333333334
Foothill Ranch,33.682424,-117.659552
Neenah,44.1896828,-88.470502
Canton,40.905305,-78.402681
Van Nuys,34.2026356,-118.46888200000001
Manitowoc,44.0875674,-87.666422
Kalamazoo,42.2625982,-85.6383152
Metairie,30.013645000000004,-90.154465
Myrtle Beach,33.68167,-78.8987432
West Covina,34.0659032,-117.93841400000001
Naples,28.8947648,-83.4879152
Murray,38.239563,-97.743746
Elgin,42.0538144,-88.31036499999999
Harvey,29.907809999999994,-90.06606
Chelmsford,42.584731999999995,-71.31635000000001
Barrington,41.263365,-82.901732
Glen Burnie,39.169716,-76.625394
Westfield,42.0991944,-73.72131879999999
Suwanee,34.0559932,-84.076092
Bradenton,27.489187200000003,-82.559004
Eden Prairie,44.860839399999996,-93.45280199999999
Santa Paula,34.3558752,-119.06388999999999
Maryland Heights,38.71965960000001,-90.435666
Greenfield,40.9943222,-83.57475600000001
Pensacola,30.432622000000002,-87.22344
Bismarck,46.797207,-100.75291
Doral,25.7910408,-80.35098
Vista,33.19526280000001,-117.23870299999999
Cranbury,40.326539999999994,-74.506072
Crystal City,38.7311748,-79.71564
Fort Eustis,37.106753600000005,-76.55663200000001
Hamden,41.3691252,-72.91725
Austell,33.7819802,-84.586514
Inland Empire,34.06722,-117.54443999999998
Ventura,34.28280600000001,-119.266049
Issaquah,47.5310434,-122.02146499999999
Fall River,41.7218456,-71.1413528
Johnston,41.7340684,-84.82308
Eagan,44.80413,-93.16689000000001
Bowling Green,36.98618660000001,-86.456354
Westborough,42.273606,-71.6068858
Tuscaloosa,33.194553199999994,-87.541098
Flagstaff,35.1997516,-111.63486600000002
Ogden,41.24016,-111.98128000000001
Traverse City,44.757557,-85.62286800000001
Meriden,41.529386,-72.8163376
Woodlawn,38.94956,-76.89135999999999
Ithaca,42.4563352,-76.487558
Southfield,42.473965,-83.226252
Edison,40.5198756,-74.407567
San Carlos,37.50716,-122.26052
Milford,42.0733656,-81.87211099999999
