city,latitude,longitude
Lake Mary,28.756327999999996,-81.33201199999999
Davenport,39.7462296,-103.264418
Livermore,37.685680000000005,-121.76216
Stafford,34.917634,-84.675962
Oxford,37.9574696,-77.597639
Fountain Valley,33.706122,-117.946958
Conroe,30.3131324,-95.45888319999999
Allen,33.1044444,-96.689103
Saint Peters,38.7820488,-90.61107799999999
Woodcliff Lake,41.02343,-74.06653
Pierre,44.38413200000001,-100.31853599999998
Suitland,38.8441548,-76.92181599999999
Pueblo,38.2655118,-104.58008
Amherst,41.626039199999994,-74.892684
New Berlin,42.9408584,-85.5618418
Cuyahoga Falls,41.142004,-81.491753
Williamsburg,37.156142,-78.18082999999999
Bentonville,36.381124,-94.21080979999999
Emeryville,37.84029760000001,-122.29251400000001
Sugar Land,29.610533399999998,-95.62478999999999
Hebron,39.4285316,-83.81374000000001
Schenectady,42.81421400000001,-73.94048599999999
Caguas,18.23412,-66.0485
High Point,35.9889464,-79.987942
Campbell,37.282798400000004,-121.94603400000001
Frankfort,38.616372,-85.23057000000001
Morristown,37.1312876,-81.528971
Plainfield,41.79141,-84.85066400000001
Maple Grove,45.090438,-93.444973
Vienna,38.9087512,-77.25536
Davie,26.073519599999997,-80.25577799999999
Itasca,41.973418,-88.00252600000002
Yorktown,37.220759,-76.4995675
Horsham,40.18006375,-75.14360400000001
Aiken,33.5876245,-81.69583
Miramar,25.984032499999998,-80.26899875000001
Peachtree Corners,33.9701,-84.22159
Basking Ridge,40.690569499999995,-74.5660255
Forest,33.602975,-86.9366385
Lawrenceville,35.53788,-81.6920525
Elk Rapids,44.902376000000004,-85.40374749999998
Mineola,40.74525,-73.64111
Coppell,32.944152,-96.9975895
Coral Springs,26.27660875,-80.28371
Liverpool,43.10646,-76.2177
Pewaukee,43.079346,-88.2575775
Merrimack,42.857836000000006,-71.50110875
Linthicum,39.20511,-76.65275
Greenwich,41.044245000000004,-73.65144000000001
Lisle,41.7986,-88.07500375000001
Sanford,30.468075000000002,-80.7648875
Sulphur Springs,33.14053,-95.59898000000001
Fort Lee,39.174257,-75.653355
Rosemead,34.065647750000004,-118.0823
Thomasville,34.890352500000006,-81.99545250000001
Blackfoot,43.191045,-112.34725875000001
Bronx,40.817575000000005,-73.90084625
Universal City,34.1389,-118.35341000000001
Windsor Locks,41.9321735,-72.634105
Shaw AFB,33.978936499999996,-80.47645700000001
Coral Gables,25.72149,-80.26838000000001
Ellicott City,39.271898,-76.80617500000001
Framingham,42.303121000000004,-71.4525325
Agawam,42.0627865,-72.64129249999999
New Castle,40.037893000000004,-76.76098875
Elyria,41.3688315,-82.1069775
Norristown,40.1215,-75.3399
Laurel,38.973017750000004,-76.54081
Rockledge,28.291796,-80.7029
Billings,45.77159975,-108.5497175
Idaho Falls,43.47816924999999,-112.0432525
Logan,41.75087275,-111.80369400000001
Newport News,37.034887499999996,-76.454275
Scott AFB,38.5427,-89.85035
West Valley City,40.691727,-111.98774500000002
South Burlington,44.45965575000001,-73.1638925
Lawrenceburg,37.87462425,-85.4898325
Las Cruces,32.33757075,-106.751935
Mansfield,39.3424125,-80.52529
Midvale,40.61786624999999,-111.89952499999998
Rocky Hill,41.66482,-72.63926
Northville,42.423807499999995,-83.4839825
Warner Robins,32.6083685,-83.619137
Clinton,38.88654375,-81.42152000000002
Woodbury,42.86993125,-83.21834100000001
Janesville,42.711682,-89.01553974999999
Farmers Branch,32.9263075,-96.8803375
Rosslyn,38.89678,-77.07248
Deer Park,38.35508175,-82.4785325
Plantation,26.119151499999997,-80.2346985
Chamblee,33.89205,-84.29881
Saginaw,40.787698,-87.327045
DeLand,29.006778999999998,-81.30775550000001
Hicksville,40.7593235,-73.51510999999999
Scranton,41.41014,-75.664615
Minneapolis-Saint Paul,44.96219,-93.17856
Los Alamos,35.88808,-106.30696999999999
Chatsworth,34.2504525,-118.59365625
Ponca City,36.707506,-97.08612749999999
Montvale,41.04907349999999,-74.048291
La Crosse,43.79997924999999,-91.2349575
Carpinteria,34.39888,-119.51846
Altoona,41.09099,-85.95232
Summerville,33.018161,-80.1935
Surprise,33.629230750000005,-112.35928
Port Huron,42.970859999999995,-82.42491
Smithfield,41.9231565,-71.54572125
Studio City,34.14394075,-118.38884000000002
Sunrise,26.15243,-80.31543625
Springville,40.1748295,-111.61851199999998
Wayland,42.3428875,-71.36478600000001
Hudson,42.04875075,-77.17578124999999
Modesto,37.6375995,-120.96975725000001
Brunswick,31.15967775,-81.4877175
Pembroke Pines,26.00859425,-80.24674375000001
Merced,37.30216,-120.48297
Lititz,40.1422905,-76.30991
Chevy Chase,38.966210000000004,-77.08123499999999
McAllen,26.202495000000003,-98.22977999999999
Brea,33.917965,-117.89913250000001
Maryville,35.7686625,-83.98997750000001
Fond du Lac,43.789505,-88.48286000000002
East Peoria,40.675129999999996,-89.5580525
Perryville,38.63979499999999,-82.94075000000001
Brevard,35.235477,-82.73043
Tysons,38.9361615,-77.248215
City of Lakeland,28.05678,-81.95241999999999
Suffolk,36.8114335,-76.509912
Odessa,31.86254,-102.3479125
Westlake,39.347623,-85.73354749999999
Rensselaer,41.79697,-80.44749200000001
Billerica,42.55843,-71.26895
Butler,40.839916,-[phone]
Mobile,[phone],-[phone]
Fort Atkinson,42.925497,-88.84109799999999
Sarasota,27.36352675,-82.5342245
Fort Smith,35.36418075,-94.4090225
Sierra Vista,31.548054750000002,-110.2927175
East Lansing,42.743263500000005,-84.4739205
Wilsonville,45.30507575,-122.76803749999999
Elk Grove Village,42.00479825,-87.96842
Thousand Oaks,34.188405,-118.82988499999999
Tracy,37.7307775,-121.41673
Hutto,30.5427,-97.54666999999999
Ames,42.02871,-93.64391
Buffalo Grove,42.16409875,-87.93585
Amarillo,35.222,-101.8313
Haverhill,42.7762,-71.07728
Morgantown,40.022134,-76.89113350000001
Venice,33.9932515,-118.46681
Folsom,38.667646500000004,-121.18096750000001
Danville,38.366155,-83.51272625
Montgomery,34.65706075,-83.28508375
Canandaigua,42.87423,-77.28804000000001
Bohemia,40.77112075,-73.112695
McKinney,33.20177625,-96.6239125
Harrisonburg,38.46893875,-78.83266875
Paducah,37.066618500000004,-88.630725
Calabasas,34.14571675,-118.647775
Sedona,34.86906175,-111.7611075
Olathe,38.89604925,-94.81590600000001
Redlands,34.0588275,-117.18444249999999
Martinsburg,39.4700255,-77.9717425
Bridgeton,39.42654424999999,-75.204365
Farmington Hills,42.49777525,-83.36007124999999
Playa Vista,33.97279,-118.42758
Napa,38.306864,-122.3023925
Fenton,39.6038595,-88.76986249999999
Selection,40.9639,-92.78325
Northborough,42.337647000000004,-71.62953125000001
Londonderry,42.914320000000004,-71.41405999999999
Millville,39.351915250000005,-75.0191625
Rocklin,38.80529249999999,-121.241765
Henrico,37.640827,-77.5764
Iowa City,41.660853333333336,-91.53678000000001
Crestview,30.76213,-86.57051
Hill AFB,41.12532,-111.98333999999998
Conyers,33.658993333333335,-84.00249333333333
Michigan City,41.70256666666667,-86.90628166666669
Monrovia,34.148215,-118.00283333333334
Camp Hill,40.22850333333333,-76.93599
Palmdale,34.58128666666667,-118.12718533333334
Hawthorne,38.701450666666666,-88.65398333333333
Freeport,37.31710566666667,-86.19077666666668
El Monte,34.071089,-118.04448833333333
Hartland,43.338413333333335,-90.06001833333333
Racine,42.724183333333336,-87.8197
Arroyo Grande,35.096133333333334,-120.58124
Somersworth,43.249073,-70.86061000000001
Yakima,46.59977,-120.51631333333334
Twinsburg,41.31256,-81.44011
Cumberland,41.954186666666665,-71.42894333333334
Nashua,42.76577166666667,-71.46690533333333
Deerfield Beach,26.319737666666665,-80.11505999999999
Ponce,18.01108,-66.61406
Bridgewater,40.590759999999996,-74.61601
San Bruno,37.63049,-122.41108000000001
Goodyear,33.453341333333334,-112.36967666666669
Bangor,44.79697000000001,-68.79045166666667
Washington Navy Yard,38.87382,-76.995
River Falls,44.874306666666676,-92.62944333333333
New Holland,40.10133333333333,-76.09132666666666
Medford,43.308422,-94.77342133333332
Beltsville,39.034568666666665,-76.90752866666666
Moorestown,39.97147733333333,-74.92879333333333
San Benito,26.13258,-97.6311
Baytown,29.75933333333333,-94.91787666666666
Mifflintown,40.560112,-77.39755
Gilbert,33.328700000000005,-111.79233
Butte,46.00471100000001,-112.53454999999998
Pawtucket,41.87871,-71.38256
Sussex,43.133900000000004,-88.22204
Artesia,32.84233,-104.4033
Cranberry Township,40.69757,-80.11395
Old Hickory,36.25978,-86.64777
Alameda,37.772465333333336,-122.25360333333333
Souderton,40.29961866666667,-75.33100333333334
Wyandotte,40.432458,-86.97570999999999
Durant,33.997202666666674,-96.37495999999999
Anna Maria Island,27.5142,-82.71899
Raymond,40.33478,-83.46576
Wellesley,42.296490000000006,-71.29256
De Pere,44.42395333333334,-88.07445799999999
Hemet,33.729843,-116.97996
Natick,42.29176966666667,-71.35759666666667
Whitestown,39.99726,-86.34583000000002
East Brunswick,40.435508000000006,-74.41729333333332
Maitland,28.627779999999998,-81.36312
Niagara Falls,43.10008,-78.98653666666667
Tyler,32.34954266666667,-95.30691200000001
Huntington Beach,33.700318,-118.00262333333335
Bartow,27.897430666666665,-81.83198800000001
Blue Bell,40.13766233333333,-75.27200666666666
Warsaw,41.73663466666667,-83.27847333333334
Sewickley,40.53836966666666,-80.14356500000001
Plymouth Meeting,40.10812766666667,-75.28032666666667
Valencia,34.44361,-118.60953
Olive Branch,34.96176,-89.82953000000002
Malta,44.76736666666667,-85.15317333333333
Evanston,42.04268533333334,-87.68747333333333
Oxnard,34.200143999999995,-119.15827666666667
Berlin,41.96403033333333,-72.94552
Manhasset,40.79792,-73.698425
Fallon,39.44222,-118.72440333333333
Malibu,34.03075666666667,-118.73391666666667
El Dorado Hills,38.695586666666664,-121.08107666666665
Medina,43.217672,-78.39054666666667
New Braunfels,29.703113333333334,-98.12389666666665
Geneva,42.868959999999994,-76.97774
Union,42.91352533333333,-90.532282
Salinas,36.683128,-121.63346133333334
Monmouth Junction,40.40070966666667,-74.53237333333334
Independence,40.392774,-104.44036999999999
Statesville,35.79643033333334,-80.87263
DeKalb,41.93589333333333,-88.73375333333333
Pella,41.408226000000006,-92.91519666666666
Okemos,42.717429,-84.42523
Hoffman Estates,42.057876666666665,-88.13645000000001
Stratford,41.196286666666666,-73.12522666666666
Williamsport,41.23838,-77.01691466666666
Yardley,40.24566,-74.846
Dickinson,46.87918,-102.78962
Bremerton,47.56826133333333,-122.70899333333334
Spanish Fork,40.102556666666665,-111.63297333333333
Fallbrook,33.385796,-117.23796999999998
Des Plaines,42.03627799999999,-87.89274866666666
Ladson,32.99603333333334,-80.10842133333334
Viola,43.494087,-90.63128999999999
Ridgefield Park,40.85199333333333,-74.02154533333334
Mankato,44.187255,-93.98092666666666
Utica,43.107643333333336,-75.21278333333333
Martinez,33.525,-82.10141999999999
Asheboro,35.727032333333334,-79.81029666666667
Camp Parks,37.71111,-121.8936
Hayward,37.63987166666667,-122.08584533333332
Chambersburg,39.92656333333333,-77.65472333333334
Winter Park,28.601680666666667,-81.3571
South Portland,43.633477666666664,-70.26213666666668
Crete,40.622673,-96.95963
Saint Augustine,29.904758,-81.38041333333332
Anderson,36.370733333333334,-83.66017
Rapid City,44.08121766666667,-103.22971333333332
Gallatin,36.385527,-86.44373933333334
Pleasant Prairie,42.535957,-87.91505866666667
Park Ridge,41.99755466666667,-87.84106333333334
O'Fallon,38.737829999999995,-90.43697000000002
Arvada,39.79842566666667,-105.08259666666667
McDonough,33.446145333333334,-84.158535
Taylor,38.35030833333334,-87.98497666666667
Edina,44.88494600000001,-93.35808333333334
Spring Hill,34.324576666666665,-88.08516833333333
Perry,41.771046000000005,-81.17957
Westbury,40.756211,-73.58425333333334
Canyon Lake,29.871964000000002,-98.27252800000001
Hershey,40.28636,-76.65785666666666
Federal Way,47.304553999999996,-122.31328
Compton,33.888083333333334,-118.22712
Southborough,42.300748,-71.52760333333333
Irwindale,34.11292666666666,-117.92456666666665
Wichita Falls,33.91241933333333,-98.49686333333334
Wakefield,42.51944866666667,-71.06157933333334
Morris Plains,40.828179000000006,-74.47653333333334
Elkton,39.621741,-75.84339666666666
Andrews AFB,38.80531,-76.8746
Buda,30.071878666666663,-97.83943
Ypsilanti,42.238476666666664,-83.61658133333333
Carbondale,40.28402,-80.079302
Exton,40.029,-75.62077
Humble,30.001287,-95.23204533333335
Canonsburg,40.26712666666666,-80.16308666666667
Miami Beach,25.79266266666667,-80.14013333333332
Richfield,43.662335333333324,-89.40887333333335
Portage,42.232032333333336,-87.94185666666668
Eatontown,40.29743333333334,-74.057565
Quakertown,40.441561,-75.36742666666666
Wausau,44.956245,-89.65002999999997
Murfreesboro,35.85441133333334,-86.40534333333333
Houma,29.56410666666667,-90.70194333333335
Covington,33.339868333333335,-88.24376333333333
McPherson,38.382008,-97.63442666666667
Champaign,40.10910233333333,-88.24584
College Park,35.418101,-81.93077
Ocala,29.11398733333333,-82.05179666666668
Flower Mound,33.01457,-97.09696000000001
Irvington,41.03922,-73.86823000000001
Worthington,40.11186466666667,-83.01216
Decatur,37.8356,-87.40054333333335
Boston Heights,41.26478,-81.51317
Brookline,42.33595,-71.12151166666666
Toronto,40.46423,-80.60091
Edmond,35.63972,-97.50586833333334
Avon,40.958018,-87.13456866666667
Metropolis,37.15117,-88.73200000000001
Olympia,47.040592000000004,-122.89843
Pennington,40.306026,-74.78654
Edgewater,36.876381,-76.28783666666668
Forest Hills,40.61740333333333,-75.85010999999999
Melrose Park,41.903436666666664,-87.86591
San Bernardino,34.12539933333334,-117.29843333333334
Gresham,45.498584333333326,-122.42779666666668
Fulton,40.44990333333333,-81.75953133333333
Rosemont,41.995309999999996,-87.88450999999999
Lanham,38.96706,-76.86192
San Angelo,31.46647466666667,-100.43649733333332
Devens,42.545213,-71.60942266666666
Pinellas Park,27.855701,-82.70623
Brownsville,25.93433166666667,-97.455805
Newburgh,41.495540000000005,-74.02909
San Clemente,33.457775,-117.586075
Goleta,34.433969999999995,-119.83339999999998
Perrysburg,41.54623333333333,-83.56790666666667
San Juan Capistrano,33.53297533333333,-117.67139000000002
Spring,30.069126666666666,-95.45551333333333
Anaconda,46.12854000000001,-112.94225999999999
Acworth,34.07804866666666,-84.66613333333335
Cedar Park,30.5052,-97.82029
Superior,44.478198666666664,-96.45247466666667
Brookfield,43.051553333333324,-88.11565033333333
Costa Mesa,33.65413266666667,-117.91526499999999
Chula Vista,32.63748933333333,-117.05752333333334
Maumee,41.57023,-83.66227466666666
Bothell,47.76540333333333,-122.19859000000001
Windsor,41.84947,-88.96219
Oak Ridge,36.01036,-84.26964
Largo,27.897760666666667,-82.75318
North Billerica,42.59041133333334,-71.29172999999999
Hialeah,25.867896333333334,-80.30142333333333
Syosset,40.80711,-73.51593000000001
â€˜Ewa Beach,21.31556,-158.00722
Kennett Square,39.84942,-75.706702
Round Lake,42.35283333333333,-88.09309999999999
Estero,26.43814,-81.80675
Burr Ridge,41.74892,-87.91839
Warrenton,38.71606,-77.79384
Bonita Springs,26.356897333333336,-81.77660166666666
Manasquan,40.122203999999996,-74.06354
Hunt Valley,39.496669999999995,-76.64718666666666
Woodlandhills,34.16833,-118.605
Euless,32.826024000000004,-97.09103733333335
Chester,40.664600666666665,-74.72094599999998
Waukesha,43.01469666666666,-88.25573333333334
Enid,36.40483066666667,-97.878
Newtown,40.22908066666667,-74.90260333333335
Branchburg,40.57996466666666,-74.71231
Norwood,41.174380000000006,-75.62159333333334
Saline,42.16525,-83.78686
Stockbridge,33.54428,-84.23380999999999
Cookeville,36.169474666666666,-85.50217466666668
Belmont,41.35330066666666,-93.12764133333333
White Plains,41.03002166666667,-73.76274666666666
Baldwinsville,43.170134999999995,-76.31177
Mather,38.57175,-121.30336000000001
Charlestown,42.380568,-71.06778499999999
Southlake,32.939059,-97.139055
Mahwah,41.07861,-74.155655
Abbott Park,42.306065000000004,-87.89545
San Dimas,34.10219,-117.8120525
Armonk,41.109809999999996,-73.724594
Oakton,38.8787935,-77.303455
Pearl City,21.394417,-157.98311999999999
Longmont,40.16721,-105.10193000000001
Laconia,43.539425,-71.44897499999999
Loudon,35.74465,-84.39189
New Brunswick,40.487105,-74.44943
Howell,42.621454,-83.86961
Pittsfield,42.45008,-73.24538000000001
Reed City,43.88021,-85.510675
Laguna Niguel,33.522529999999996,-117.70755
Prescott,34.5984175,-112.439585
Kendall Park,40.42887,-74.54985500000001
Smock,39.9598,-79.7469
Radnor,40.04622,-75.35991
Westampton,39.991814,-74.80725
New Windsor,41.49454,-74.10753000000001
West Lafayette,40.42587,-86.90807
Woodville,44.9463435,-92.28439
Northampton,42.32509,-72.6412
West Jordan,40.60967,-111.9391
Arcadia,44.36935,-91.33324
Hurlburt Field,30.4243785,-86.69630000000001
Verona,43.111847,-75.59329600000001
Joliet,41.527134000000004,-88.08263000000001
Blue Springs,39.0177,-94.31064
Bala-Cynwyd,40.010705,-75.2328875
Hixson,35.146167999999996,-85.22497
Jackson Hole,43.472027000000004,-110.76616000000001
Muskegon,43.2022,-86.24087
Grants Pass,42.43358,-123.318306
Alsip,41.668065,-87.739395
Broadview Heights,41.320683,-81.676506
McMinnville,45.225082,-123.18996399999999
Hooksett,43.08078,-71.45594
Paris,37.9617315,-87.978995
Antigo,45.13896,-89.15286
East Chicago,41.65136,-87.4583395
Camarillo,34.22207,-119.02485
Moonachie,40.84121,-74.04514
Rancho Cordova,38.58907,-121.30273000000001
Hayden,47.76403,-116.79012
Bloomingdale,41.94296799999999,-88.125845
MacDill AFB,27.67,-81.36
Gaylord,44.55521,-94.20986500000001
Delaware,40.724042499999996,-79.01562
Paso Robles,35.601904000000005,-120.69014250000001
Waite Park,45.559757,-94.22796
Saco,43.515367999999995,-70.429377
Sparta,37.027364,-87.585733
Duncan,34.9379,-82.14511
Bridgeport,41.16704,-73.20483
Splendora,30.220284999999997,-95.15835600000001
Morganton,35.748757999999995,-81.6728
Northbrook,42.1368,-87.848637
Miami Lakes,25.906477,-80.30233
Trenton,38.081225,-81.84455750000001
Prophetstown,41.67142,-89.93621999999999
New Hope,45.03802,-93.38662
Conway,35.0887,-92.4421
Garden City,40.730702,-73.634975
Hendersonville,35.31873,-82.46095
Escondido,33.148886000000005,-117.09216
Fontana,34.0849535,-117.48389
Westminster,39.747727,-90.999078
Bridgman,41.9431,-86.55696999999999
Lake Oswego,45.41697,-122.72138999999999
Goshen,41.56611049999999,-85.8116275
Purcellville,39.13677,-77.71472
North Chicago,42.30975,-87.86433000000001
Glencoe,44.692284,-94.106674
King George,38.347297999999995,-77.06203000000001
Milwaukie,45.437695,-122.61426999999999
Jamestown,37.95326,-120.4227
Waukegan,42.362269999999995,-87.85358500000001
Woodland,38.67852,-121.7733
Pittsford,43.402935,-75.26616
Valparaiso,41.47309,-87.06114000000001
Palmer,42.16305,-72.346825
Goose Creek,33.00454499999999,-80.03995499999999
Simi Valley,34.2705585,-118.744765
Elizabeth,40.6641235,-74.195295
Junction City,39.029635999999996,-96.83288
Enfield,41.976209999999995,-72.59176
Miamisburg,39.6279355,-84.25085
Wyomissing,40.334255,-75.973408
Old Bridge,40.41483,-74.36543
Hanscom AFB,42.45813,-71.27605
United,40.2184,-79.48782
Pearland,29.556038,-95.25915
Danvers,42.5749,-70.95286999999999
Stillwater,40.5807525,-94.954935
Rancho Santa Margarita,33.638767,-117.60338
Keene,42.933690000000006,-72.27814000000001
Stuart,27.173814999999998,-80.22901
Ronkonkoma,40.804619,-73.11815
Saint Joseph,40.91833799999999,-90.661062
North Kingstown,41.57142,-71.44669999999999
Bedford Heights,41.38669,-81.52712
Chehalis,46.613372999999996,-122.913925
Millersville,39.05955,-76.64801999999999
Weyers Cave,38.286875,-78.91563500000001
Batavia,40.4625925,-86.24319
Snohomish,47.912017999999996,-122.090805
Tonawanda,43.0111265,-78.88301999999999
Greenwood,36.902005,-84.12551500000001
Pascagoula,30.365828999999998,-88.556862
Bucyrus,40.80839,-82.97546
Willard,41.05311,-82.72629
Romulus,42.218737000000004,-83.370665
Mount Airy,36.499635500000004,-80.62326250000001
Newbury Park,34.185359999999996,-118.92648
Oakdale,40.409607,-80.19708
Saint Croix,17.741967,-64.72351499999999
Cornelia,34.51149,-83.52712
Elmwood Park,40.90399,-74.11848
Kirkwood,38.58448,-90.41402
Port Angeles,48.125496000000005,-123.49943
Chestertown,39.21294,-76.07432
Plant,36.01645,-87.91253
Columbus Grove,40.91921,-84.05714
Schriever AFB,38.92494,-104.606155
Tualatin,45.3733505,-122.764035
Madison Heights,42.504257,-83.104965
Franklin Park,41.9368725,-87.88333499999999
Hazelwood,38.771440000000005,-90.37095
Los Altos,37.385220000000004,-122.11413
Bellows Falls,43.171345,-72.45524
Novato,38.060615999999996,-122.5409
Lewis Center,40.157776,-83.00849000000001
Staten Island,40.611985000000004,-74.1418575
Oak Harbor,48.29224,-122.6474
Fullerton,33.872755,-117.949063
Lima,40.71363,-84.10388
Claremont,43.339690000000004,-72.38716
Nicholasville,37.8821125,-84.56980250000001
Apopka,28.681931499999997,-81.53575000000001
East Windsor,40.268229999999996,-74.54890999999999
Parkersburg,39.267998,-81.559425
New Port Richey,28.24418,-82.71927
Lakeway,30.363770000000002,-97.97959
Elk River,45.3192,-93.54528
Klamath Falls,42.223278500000006,-121.78914499999999
Oak Brook,41.832809999999995,-87.92895
Gardena,33.88835,-118.30896000000001
Doylestown,40.321217499999996,-75.123325
Nevada,39.9311905,-93.912508
Three Rivers,35.202105,-91.9075
Camp Lejeune,34.717161499999996,-77.344732
Sylvania,41.717045,-83.70309
Pocatello,42.8713,-112.44553
Mokena,41.53799,-87.85247
California City,35.1258,-117.9859
Mountain Iron,47.533466,-92.61751600000001
Savage,44.774998,-93.361605
Hurst,32.82346,-97.17057
Rock Springs,41.592505,-109.21854200000001
