city,latitude,longitude
Flushing,40.76776,-73.828135
Marlboro,40.31539,-74.24625999999999
Brecksville,41.292291500000005,-81.63651
Hermitage,38.69703,-83.54597000000001
Windsor Mill,39.336687999999995,-76.756068
Caldwell,41.7065935,-99.11192499999999
Peapack,40.716770000000004,-74.65655
Westtown,39.93094,-75.55187
Union Gap,46.55735,-120.47506000000001
Carol Stream,41.9098575,-88.12229249999999
Purchase,41.040929999999996,-73.71457
Shippensburg,40.033522500000004,-77.5366125
Americus,32.117764,-84.20382
Scotts Valley,37.063953999999995,-122.009668
Plover,44.463726,-89.548765
Zanesville,39.947295000000004,-81.999075
Post Falls,47.71796,-116.95159
Norwich,42.038627,-73.800355
Lewes,38.77456,-75.13935
Harleysville,40.264477,-75.37481500000001
Lake Orion,42.76639,-83.28001
Inverness,28.8305515,-82.293848
Rye Brook,41.019259999999996,-73.68346
Shawnee,35.3577425,-96.887047
Houghton,47.122,-88.57030999999999
Belleville,38.52005,-89.98399
California,38.3004,-76.50745
Shreveport,32.514968499999995,-93.748245
Oahu Island,21.433329999999998,-157.96667
Elkhart,41.683306,-85.95012
Pilot Point,33.39472,-96.94728
Saint Peter,44.32358,-93.95801
Princeton Junction,40.318551,-74.62244
Wixom,42.516217499999996,-83.53581500000001
Onalaska,43.885115,-91.226195
Marco Island,25.9315255,-81.7229275
Friendly,39.51591,-81.05928
Montrose,38.446921,-107.862785
Saint George,37.10415,-113.58412
Elkridge,39.209384,-76.74414
Tyndall AFB,30.08535,-85.60731
Manlius,43.00201,-75.97686
Tucker,33.8516635,-84.2181325
Port Charlotte,26.987211,-82.12202
Sonora,38.000092499999994,-120.27085500000001
Arden Hills,45.05024,-93.15661
Tarzana,34.1763,-118.54687999999999
Bartlett,41.980782000000005,-88.175533
Arecibo,18.47244,-66.71573000000001
Edwards AFB,34.919544,-117.94677
Linthicum Heights,39.204555,-76.65987999999999
North Bergen,40.798865,-74.0173125
Groton,41.3501,-72.07840999999999
Green Lake,43.84903,-88.93828
Juneau,58.3426645,-134.496545
Kittery,43.097317,-70.74364
Mentor,41.72262,-81.35651999999999
Blaine,47.055606499999996,-107.961618
Watsonville,36.932734999999994,-121.787697
North Tonawanda,43.053135,-78.84515
Blue Lake,40.906634999999994,-123.93846
Radford,37.136975,-80.54296500000001
Abingdon,36.707836,-81.97801
Schofield,21.494722,-158.06635
Orem,40.31125,-111.687825
Urbana,40.123652500000006,-88.20407
Arizona City,32.75589,-111.67096000000001
Antioch,40.2406115,-104.94816999999999
Township of Hamilton,40.221076999999994,-74.67552
North Brunswick,40.449155,-74.474695
Lyndhurst,40.809681499999996,-74.123615
Gaffney,35.07179,-81.64981999999999
Palatine,42.104987,-88.0353925
Cannon AFB,34.3953,-103.32438
Lake Charles,30.12564,-93.20268
The Villages,28.934079999999998,-81.95994
Gulf Breeze,30.35714,-87.16386
Oakbrook Terrace,41.865202,-87.982495
Lewiston,44.071503,-70.16979
Beverly,42.567704,-70.89529999999999
Painesville,41.681015,-81.239025
Wood Dale,41.984539,-87.983533
Trevose,40.13928,-74.98100000000001
Powell,38.0972765,-83.56297799999999
Blauvelt,41.06343,-73.95764
Niles,42.018696000000006,-87.787056
Highlands Ranch,39.54432,-104.92023
Monaca,40.687290000000004,-80.27145
Stennis Space Center,30.375542,-89.60449
Vernon,38.541705,-96.884705
Germantown,41.425723500000004,-86.23541
Texas City,29.383840000000003,-94.9027
State College,40.827096999999995,-77.8406325
Ogdensburg,44.6935085,-75.4755425
Branford,41.288402000000005,-72.789065
Park,39.11251,-100.35875
Upper Marlboro,38.856865,-76.798385
Bainbridge Island,47.65698999999999,-122.53114300000001
Angola,41.659487,-84.99825000000001
Cerritos,33.862492,-118.056622
Groveland,42.750167000000005,-71.03294500000001
South Jordan,40.56217,-111.92966000000001
Jericho,40.785109999999996,-73.54951
Elizabethtown,37.684193,-85.92288
Beatrice,40.26806,-96.74696999999999
Riverton,43.02498,-108.38857
Charter Township of Waterford,42.663090000000004,-83.38799
Westford,42.576285,-71.42440500000001
Burtonsville,39.112904,-76.93021999999999
Newtown Sq,39.98319,-75.41272
Eagle,43.685790000000004,-116.33379
Amityville,40.69313,-73.4067125
Beverly Hills,34.085125,-118.406395
Minnetonka,44.93289,-93.46497500000001
Peachtree City,33.373504499999996,-84.559375
Rohnert Park,38.35604,-122.72313999999999
Grass Valley,39.21906,-121.06106000000001
Englewood Cliffs,40.88538,-73.95236
Dorchester,42.31477,-71.06758
Noblesville,40.027573000000004,-86.00786500000001
Triadelphia,40.06219,-80.59441749999999
Maynard,42.43343,-71.44951
Elmendorf AFB,61.24,-149.85
Dadeville,32.831295000000004,-85.7651
Gypsum,38.70556,-97.42809
Destin,30.3942915,-86.46636
Bullhead City,35.073776,-114.5544
Parker,39.534219,-104.782787
Cherry Hill,39.871586,-75.00907
Euclid,41.586664999999996,-81.52612500000001
Port Washington,40.811928,-73.66535999999999
Yucaipa,34.0286045,-117.07327
Kennewick,46.221982999999994,-119.22085
Wright-Patterson AFB,39.81113,-84.05731
Eighty Four,40.23973,-80.07226999999999
Millington,37.266275,-82.893855
Beloit,40.991195,-93.5410775
Chelsea,42.398833499999995,-71.040865
Dedham,42.245101000000005,-71.16298
La Plata,38.52929,-76.97525
Fort Hood,31.134890000000002,-97.77561
Dunwoody,33.94621,-84.33465
Flowery Branch,34.189128499999995,-83.91641000000001
Great Falls,47.504717,-111.28347000000001
Totowa,40.903763999999995,-74.21548
East Hartford,41.774347000000006,-72.634435
New Albany,36.39186,-87.439415
Beavercreek,39.708003,-84.0737875
Marine,38.78644,-89.77759
Dunn Loring,38.893978000000004,-77.22249500000001
Tecumseh,41.96841,-83.96769
Sebring,27.495590000000004,-81.44091
Great Neck,40.783077,-73.73144
Eagleville,37.948767000000004,-81.02739500000001
Robins AFB,32.60911,-83.58444
Branson,36.64367,-93.21851
North Las Vegas,36.216623,-115.134983
Collierville,35.04204,-89.66453
Glastonbury,41.71232,-72.60815
Reedsville,40.663959999999996,-77.59583
Chicopee,42.165844,-72.54878000000001
Shakopee,44.79154,-93.490995
Mayville,43.48373,-88.554375
Hammond,41.58337,-87.50004
Bay Shore,40.764099,-73.280082
Endicott,42.1226985,-76.05608000000001
Hopkins,44.92678,-93.39614
Vicksburg,32.35265,-90.87788
Cheektowaga,42.90339,-78.75475
Brownstown,38.88023,-86.05161
Chanhassen,44.85524,-93.55119
Grand Forks,47.91403,-97.06199000000001
Suffern,41.11275500000001,-74.141885
Willimantic,41.717358,-72.2156755
Redwood Shores,37.53188,-122.24802
Elkmont,34.908359999999995,-87.00995999999999
San Rafael,37.97353,-122.53108999999999
Fort Mill,35.00737,-80.94508
Geismar,30.204359999999998,-91.0226
Spartanburg,34.938785,-81.92039500000001
Rahway,40.6088515,-74.25837999999999
Bolton Landing,43.55729,-73.65484000000001
Lockbourne,39.80923,-82.9724
Commack,40.837826,-73.28115
Walker,43.00141,-85.76809
Mullins,34.203686,-79.252375
Sandusky,41.44894,-82.70796
Secaucus,40.79672,-74.05532
Wynantskill,42.691315,-73.614914
Cottage Grove,43.08843,-89.20335299999999
Delray Beach,26.46146,-80.07282
Moline,41.500603999999996,-90.5051325
Winthrop,44.425039999999996,-82.169645
Harwinton,41.779509999999995,-73.11428000000001
Clarksburg,39.259685000000005,-78.81198
Centreville,38.84039,-77.42888
Lansdale,40.261734000000004,-75.32446999999999
Margate,26.2487585,-80.2016125
Oldsmar,28.0356855,-82.660507
Holmdel,40.34511,-74.18403
Lenoir,35.91402,-81.53898000000001
Glen Ellyn,41.875659999999996,-88.0699
Sandy Springs,33.92427,-84.37854
Casper,42.8559665,-106.27517
WaimÄnalo,21.35,-157.72083
Sunbury,40.848732,-76.80083
Poughkeepsie,41.66369,-73.91899000000001
Shelbyville,38.225746,-85.195076
Ferndale,42.45257,-83.11532
Ravenswood,38.94814,-81.76096
Sandston,37.508305,-77.34289799999999
Kokomo,40.486787500000005,-86.137215
Greeley,40.4261385,-104.69780750000001
Lake Worth,26.616556,-80.054665
Belton,38.80918,-94.533692
Ponte Vedra Beach,30.221960000000003,-81.389205
Astoria,40.775269,-73.91020499999999
Fairport,43.078467,-77.43918
Hopkinton,42.22871,-71.52256
Philipsburg,40.896485,-78.209255
Red Bank,40.367940000000004,-74.08572
Nashwauk,47.38021,-93.16825
Napoleon,41.39227,-84.12522
Ravenna,41.1532325,-81.23438999999999
Christiansburg,37.133145,-80.40647
Kettering,39.7010275,-84.138255
North Andover,42.6987,-71.13506
Aguadilla,18.42745,-67.15406999999999
Hagerstown,39.641954999999996,-77.738175
Danbury,41.39482,-73.45401
Montpelier,41.57954,-84.58443
Panama City,30.15881,-85.66020999999999
La Mirada,33.90317,-118.01943
Winfield,35.586344999999994,-92.385508
Kennedy Space Center,28.592290000000002,-80.65606
Twin Falls,42.54833,-114.44942999999999
Exeter,41.521557,-71.55483000000001
Orangeburg,37.268554,-77.40555
Council Bluffs,41.222546,-95.85842
Ocoee,28.56917,-81.54396
Thomaston,38.4894135,-76.73271
Owensboro,37.761015,-87.14607000000001
Scarborough,43.58155,-70.34618
Marshall,42.267336,-84.95730499999999
Hattiesburg,31.313285999999998,-89.341965
Seymour,38.95922,-85.89025
Redding,40.575705,-122.40644500000002
Rock Island,41.509479999999996,-90.57875
Minerva,40.72978,-81.10538000000001
Westland,42.317305,-83.39477500000001
Floral Park,40.72371,-73.70485
South Chicago Heights,41.48087,-87.63781999999999
Riverview,27.86614,-82.32648
North York,39.97815,-76.73302
Chillicothe,39.33312,-82.9824
Mount Holly,39.99289,-74.78766
Jenkintown,40.101067,-75.11103
â€˜Aiea,21.384548000000002,-157.93373
Friant,37.0179,-119.6867
Hughesville,41.236954,-76.73047
LaGrange,33.030884,-85.03697
Depew,42.90461,-78.68341
North Canton,40.875890000000005,-81.40234
Bainbridge,30.905053999999996,-84.56860999999999
Circleville,39.594776,-82.93645500000001
Fairborn,39.782314,-84.07804
West Caldwell,40.84093,-74.30181999999999
Newport Coast,33.583263,-117.84276000000001
Erlanger,39.054317,-84.62939
Langley AFB,37.082770000000004,-76.362
Foxborough,42.062195,-71.24348
Jordan,44.681107,-93.63516
Rosharon,29.35218,-95.46021999999999
Whitehall,43.41001,-86.34868
Leesport,40.389263,-75.986595
North Shore,42.24002,-88.36148
Jefferson,41.73867,-80.76980999999999
Ankeny,41.72971,-93.60576999999999
Fort Morgan,40.256638,-103.80649
Clark,40.64094,-74.3107
North Miami Beach,25.93315,-80.16255
Fairbanks,64.83778000000001,-147.71638000000002
Harlingen,26.19063,-97.6961
Berryville,39.15177,-77.98222
Salina,38.829857000000004,-97.616196
West Haven,41.2198,-112.01642
Cairo,30.861753000000004,-84.23665
Mundelein,42.26892,-88.06098
Victor,42.98256,-77.40888000000001
Dripping Springs,30.190209999999997,-98.08668
Dania Beach,26.052310000000002,-80.14393000000001
Coshocton,40.259605,-81.86304
Cape Coral,26.56285,-81.94953000000001
Lacey,47.04258,-122.82883999999999
Tarrytown,41.076209999999996,-73.85875
Rosemount,44.715523,-93.07311
Lake Dallas,33.11929,-97.02556
Carlisle Barracks,40.210370000000005,-77.17368
Sheboygan,43.75083,-87.71453000000001
Washington Court House,39.53645,-83.43908
Beachwood,39.934006,-74.19566999999999
Guthrie,35.857037,-97.43927
Coeur d'Alene,47.687824,-116.77963999999999
Hazleton,40.961964,-75.97896999999999
Merrill,45.19218,-89.71934
Lapeer,43.06439,-83.2751
West Miami,25.76343,-80.29616
Eastford,41.8933,-72.09156999999999
Mebane,36.05727,-79.31318
Tumon,13.50694,144.80139
Salt Lake,40.909,-111.868
Redstone Arsenal,34.68387,-86.64764
Fort Knox,37.89113,-85.96363000000001
Tama,41.96666,-92.57686
Orono,44.58171,-68.96696
Essex Junction,44.4929,-73.08159
East Freetown,41.7751,-70.95782
Dassel,45.08163,-94.30693000000001
Warfordsburg,39.75176,-78.18751
Norman,35.2298,-97.50482
Redondo Beach,33.89273,-118.37706999999999
Cullowhee,35.556934000000005,-82.86856
Robbins,41.64392,-87.70366
Camas,45.614292,-122.41346000000001
Auburndale,28.072407000000002,-81.80445999999999
Ballston Spa,43.00091,-73.84900999999999
Collegeville,40.157684,-75.468666
Woods Cross,40.87161,-111.89216
Vacaville,38.39676,-122.00418
Sauk Village,41.48837,-87.56754000000001
Clintonville,44.624077,-88.75563000000001
Warminster,40.20678,-75.09962
Ashland,42.253128000000004,-71.46075400000001
Cheshire,41.548534000000004,-72.886925
Millbury,41.566159999999996,-83.42465
Anoka,45.19774,-93.38718
McKinleyville,40.933040000000005,-124.105
New Canaan,41.14676,-73.49484
Bradford,41.956109999999995,-78.65305
Winter Haven,28.021122,-81.72055999999999
Cheswick,40.565384,-79.831795
Montgomery City,38.956715,-91.49758
Fort Huachuca,31.553759999999997,-110.31942
Mexico,39.16976,-91.88295
Waverly,42.725809999999996,-92.47546
Bellmore,40.66871,-73.52707
Yorktown Heights,41.27093,-73.77763
Bryan,30.703194,-96.3938
Olean,42.073174,-78.3902
Richmond Heights,41.555717,-81.47995
Pompano Beach,26.233634999999996,-80.15675999999999
Sumterville,28.697187,-82.0028
Stevens Point,44.511425,-89.5344
Simpsonville,34.73706,-82.25428000000001
Hillside,40.701209999999996,-74.23015
Center Line,42.480244,-83.02511
Holtsville,40.81538,-73.04511
Manhattan Beach,33.88568,-118.408134
Abernathy,33.8323,-101.84295
Clemson,34.683440000000004,-82.83736999999999
Statesboro,32.44879,-81.78317
Warwick,41.723114,-71.46705
Sturgeon Bay,44.816691999999996,-87.38294
Vandenberg AFB,34.7483,-120.51817
Valley View,41.38783,-81.60457
Collinsville,38.6851,-90.0221
Jupiter,26.900948,-80.13143000000001
Chadds Ford,39.8416,-75.5378
Willowbrook,41.75851,-87.93590999999999
Midlothian,37.535175,-77.6703
Kendallville,41.44874,-85.26329
Mountview,37.64206,-81.06537
Kirtland AFB,34.99519,-106.48751999999999
Maxton,34.73516,-79.34893000000001
Woonsocket,41.99787,-71.475876
Northridge,34.22834,-118.53675
Westwego,29.916390000000003,-90.14349
Victoria,28.80527,-97.0036
Upton,40.8694,-72.8872
Laguna Hills,33.601535999999996,-117.71168
Schulenburg,29.680967,-96.90647
Gorham,43.67649,-70.44285
Goodlettsville,36.335484,-86.71528
Cortland,42.60118,-76.18048
Saratoga Springs,43.07783,-73.78268
Humboldt,35.837590000000006,-88.91195
Middle River,39.334270000000004,-76.43941
Glenwood,45.65054,-95.3887
Bowmansville,40.19676,-76.01744000000001
Airway Heights,47.64461,-117.59326999999999
Luxemburg,44.545784000000005,-87.71571
Algona,47.27899,-122.25206000000001
Summerland,34.42138,-119.59652
Albertville,34.267590000000006,-86.20886999999999
Adelphi,39.003170000000004,-76.97192
Apple Valley,34.50083,-117.18588000000001
Washougal,45.58262,-122.35342
National Harbor,38.787678,-77.014336
Mount Sterling,38.098118,-83.90685
Wood River,38.873135,-90.09875
Beardstown,40.01755,-90.42429
Chilton,44.02888,-88.16288
Ridgecrest,35.62212,-117.69068
Muleshoe,34.224483,-102.73118000000001
Lemont,41.7129,-87.96070999999999
Curtis Bay,39.171170000000004,-76.53375
Catonsville,39.3279,-76.74396
Golden Valley,45.003025,-93.36355
Langley,38.9465,-77.15887
Leander,30.513027,-97.88784
West Mifflin,40.377384,-79.89256
Jeffersontown,38.19424,-85.5644
Elwood,41.40392,-88.11171999999999
Saint Clairsville,40.08063,-80.90009
Glendale Heights,41.933617,-88.06668
Naval Base,36.942634999999996,-76.307175
Tolland,41.861206,-72.42243
Offutt AFB,41.12024,-95.92095
East Fishkill,41.55343,-73.79569000000001
Grand Ledge,42.753370000000004,-84.74638
Bath,43.918972,-69.82696
Gregory,27.922240000000002,-97.28999
Big Flats,42.1373,-76.93691
Encinitas,33.04501,-117.294495
Pulaski,35.190506,-87.02677
Story City,42.18009,-93.59161
Weedsport,43.04868,-76.56272
Middlefield,41.461999999999996,-81.07370999999999
Hobart,41.53226,-87.25504000000001
Boydton,36.667640000000006,-78.3875
North Salt Lake,40.8373,-111.91933
Leawood,38.926556,-94.65941
New Johnsonville,36.02117,-87.96698
Selinsgrove,40.799763,-76.87041500000001
Stanwood,48.242397,-122.35084499999999
Westlake Village,34.14584,-118.80565
Westville,41.58868,-86.89707
DeSoto,32.623844,-96.850914
East Aurora,42.77935,-78.641846
Liberty,34.788982,-82.697845
El Reno,35.522391999999996,-97.97263000000001
Boyertown,40.333709999999996,-75.63741
Vergennes,44.16728,-73.25401
Vineland,39.48623,-75.02573000000001
Millerton,41.943005,-77.01633000000001
Sulphur,30.235020000000002,-93.37434
Stanford,37.42411,-122.16608000000001
Delhi,42.28287,-74.91018000000001
Maple,36.41488,-76.00409
Hutchinson,38.057606,-97.92474
Peoria Heights,40.751709999999996,-89.60018000000001
Chaska,44.78941,-93.60218
West Hazleton,40.9587,-75.99604000000001
Ball Ground,34.33815,-84.37659000000001
Findlay,41.027813,-83.6593
Cinnaminson,40.004177,-74.98109000000001
Blair,44.2944,-91.23516
New Hampshire,40.55616,-83.95272
Estacada,45.28957,-122.3337
Maple Shade,39.957221999999994,-74.991714
Lindenhurst,40.68677,-73.37345
East Falmouth,41.60859,-70.60448000000001
Roebuck,34.88483,-81.95859499999999
Audubon,40.14777,-75.37541999999999
Greenlawn,40.862663,-73.37167
Colleyville,32.91133,-97.13328
Lorton,38.671978,-77.23966
Merrifield,38.87428,-77.22693000000001
Courtland,34.652817,-87.29929
Columbia City,41.157270000000004,-85.48831
Leavenworth,39.306583,-94.92840600000001
Township of Logan,39.78345,-75.33296999999999
Woodburn,45.18501,-122.92698
Fort Walton Beach,30.405759999999997,-86.61884
Bluemont,39.091286,-77.84161999999999
Stony Point,35.86347,-81.0473
Boyceville,45.046279999999996,-92.03501
Urbandale,41.639109999999995,-93.774086
Hatfield,40.27983,-75.29934
Highland,38.755608,-89.682434
Attica,41.07257,-82.89116999999999
Wamego,39.20194,-96.305
Kings Bay,30.7921,-81.5591
Fitzwilliam,42.780640000000005,-72.14175
Watervliet,42.726112,-73.713356
Brigham City,41.51021,-112.0155
North Liberty,41.749179999999996,-91.59795
Lemoore,36.290240000000004,-119.84783
Hobbs,32.70261,-103.13604000000001
New Bedford,41.695976,-70.9383
Coconut Creek,26.25175,-80.17894
Fort Wainwright,64.55675,-147.78198
Romeo,42.80281,-83.01299
Stephenville,32.220413,-98.21658000000001
Hugo,45.184006,-92.98783
East Setauket,40.94149,-73.10594
Kingston,41.948692,-73.992836
Rawlins,41.79107,-107.23866000000001
Wiscasset,44.00286,-69.6656
Chippewa Falls,44.93691,-91.39293
Fraser,42.55014,-82.941956
Wenatchee,47.427483,-120.33326000000001
LaSalle,41.33337,-89.09175
Vineyard,40.32813,-111.74367
Eastland,32.40152,-98.81756
Eldridge,41.65809,-90.58458
Palm Beach Gardens,26.882153999999996,-80.12505999999999
Bemidji,47.504513,-94.8576
Grand Haven,43.06307,-86.22839
Springs,41.01621,-72.15924
Turnersville,39.741040000000005,-75.04847
Wilberforce,39.70952,-83.879364
Pottsville,40.682809999999996,-76.25058
Creston,41.0586,-94.36135
Defiance,41.284490000000005,-84.35578000000001
Burnside,36.98897,-84.59994
Red Wing,44.562470000000005,-92.5338
Rockaway,40.90121,-74.51432
Charlotte Hall,38.480959999999996,-76.77802
Armstrong,43.392776,-94.48761
Advance,35.96403,-80.466286
Ebensburg,40.458813,-78.75854
Porterville,36.049564000000004,-119.01255
Sneads Ferry,34.531918,-77.38772
Kingsburg,36.521236,-119.55508999999999
Lake Butler,28.50167,-81.54091
Hazel Park,42.462540000000004,-83.10409
Marlton,39.891220000000004,-74.92183
Casselberry,28.68102,-81.2808
Saint Gabriel,30.234779999999997,-91.09822
Reserve,30.069967,-90.55718
Apex,35.71565,-78.833534
Grafton,43.31973,-87.95342
Santa Maria,34.95303,-120.43571999999999
Mulberry,27.911972,-81.97955
Boulder Creek,37.136215,-122.14028
Wildwood,28.876074,-82.03953
Queen Creek,33.24866,-111.6343
Santa Fe Springs,33.94724,-118.08535
Taylor Mill,38.99756,-84.49633
Flanders,40.853245,-74.708206
Streator,41.120870000000004,-88.83535
Fort Dodge,42.50659,-94.17699
Asan,13.476932000000001,144.74931
Grantsburg,45.776340000000005,-92.6827
Sausalito,37.862488,-122.49331000000001
Marquette,46.54354,-87.39542
Gary,41.59337,-87.34643
Crescent Springs,39.05145,-84.58161
Nacogdoches,31.615583,-94.6828
Elizabeth City,36.2946,-76.25105
Westhampton Beach,40.80316,-72.61454
Tinton Falls,40.30428,-74.10042
Loma Linda,34.04835,-117.26115
Neoga,39.329823,-88.438225
Crawfordsville,40.034073,-86.90794
Upper Darby,39.962616,-75.25159000000001
Bingen,45.7086,-121.4594
Forty Fort,41.26458,-75.88818
Time,39.561440000000005,-90.72429
Coyanosa,31.24292,-103.06461
Prichard,38.247054999999996,-82.57882
Taunton,41.9001,-71.08977
La Habra,33.93196,-117.94617
Roslindale,42.295475,-71.11886
Gahanna,40.01923,-82.87934
Harahan,29.940479999999997,-90.20313
Le Sueur,44.473408,-93.9038
La Jolla,32.86612,-117.23326000000002
Tamarac,26.1988,-80.21975
Easthampton,42.274723,-72.65938
Big Rapids,43.703967999999996,-85.48064000000001
Rosendale,43.81008,-88.67151
Bethel Park,40.343178,-80.04824
Theodore,30.532137,-88.17929000000001
Montoursville,41.259240000000005,-76.94761
Battle Creek,42.32115,-85.17971
Mills,42.866409999999995,-106.410164
Winder,34.001057,-83.72415
Joplin,37.1085,-94.51505999999999
Phillipsburg,40.693709999999996,-75.19018
New Carrollton,38.96983,-76.87997
Alliance,42.092842,-102.83995
Blowing Rock,36.13513,-81.67761
Clearfield,41.11078,-112.02605
Johnstown,43.00674,-74.36764000000001
Beaufort,32.44746,-80.70864
Boardman,41.024229999999996,-80.66285
Norton,41.966770000000004,-71.18699000000001
Oran,37.08505,-89.65536
Inglewood,33.959,-118.35025
Oswego,43.4871,-76.4487
La Porte,41.6111,-86.7286
Calverton,40.934459999999994,-72.76914000000001
Wilton,41.195370000000004,-73.4379
Bloomsburg,41.0037,-76.45495
West Union,34.75982,-83.04293
East Flat Rock,35.28692,-82.42729
Garden Grove,33.78673,-118.00133000000001
Mendota Heights,44.87382,-93.1407
Ybor City,27.962334000000002,-82.42886999999999
Whidbey Island,48.2926,-122.67628
West Memphis,35.146564,-90.17735
High Bridge,40.66705,-74.89572
Huntingdon,40.496445,-78.01281
Healdsburg,38.61047,-122.86916000000001
Culpeper,38.47164,-78.01399
Wheaton,41.86419,-88.138245
Millbrae,37.600803000000006,-122.38127
