Skill,Jun 2019,Jul 2019,Aug 2019,Sep 2019,Oct 2019,Nov 2019,Dec 2019
system design,0,1.470588235,3.669724771,0.5747126437,1.015228426,1.930501931,3.174603175
xhtml,1.5625,0,0.9174311927,1.149425287,2.030456853,0.9652509653,3.174603175
synchronization,6.25,1.470588235,1.834862385,0.5747126437,0,0.3861003861,3.174603175
venue,0,2.941176471,2.752293578,0.5747126437,3.045685279,1.737451737,3.174603175
forecasting,0,1.470588235,0,0,1.015228426,0,3.174603175
server side,10.9375,7.352941176,5.504587156,2.873563218,4.568527919,3.667953668,3.174603175
spring framework,4.6875,0,1.834862385,1.149425287,2.538071066,1.158301158,3.174603175
rspec,0,1.470588235,0,3.448275862,2.030456853,0.9652509653,3.174603175
scale,14.0625,23.52941176,3.669724771,2.873563218,6.598984772,6.370656371,3.174603175
selenium,1.5625,1.470588235,0,0,1.52284264,1.351351351,3.174603175
subversion,0,0,0,1.149425287,0.5076142132,1.158301158,3.174603175
sharepoint,1.5625,1.470588235,0.9174311927,1.149425287,2.030456853,1.158301158,3.174603175
product requirements,0,0,0,1.149425287,0.5076142132,0.1930501931,3.174603175
soa,3.125,2.941176471,8.256880734,2.873563218,2.030456853,2.316602317,3.174603175
data analysis,0,2.941176471,4.587155963,1.149425287,2.030456853,1.544401544,3.174603175
roadmap,6.25,7.352941176,2.752293578,1.724137931,1.52284264,0.9652509653,3.174603175
nosql,9.375,5.882352941,7.339449541,1.724137931,3.045685279,3.474903475,3.174603175
revenue,0,2.941176471,1.834862385,0.5747126437,3.045685279,1.158301158,3.174603175
nginx,0,2.941176471,1.834862385,1.724137931,1.52284264,1.930501931,3.174603175
publish,1.5625,2.941176471,5.504587156,6.32183908,3.045685279,3.667953668,3.174603175
solid principles,3.125,1.470588235,0.9174311927,0,1.015228426,0.5791505792,3.174603175
multithreading,0,0,0.9174311927,0,0,0.1930501931,3.174603175
restful api,1.5625,2.941176471,3.669724771,3.448275862,1.015228426,1.351351351,3.174603175
redux,1.5625,1.470588235,0,2.298850575,2.538071066,0.7722007722,3.174603175
microsoft sql server,0,0,1.834862385,1.149425287,1.015228426,2.702702703,3.174603175
middleware,0,5.882352941,1.834862385,1.149425287,0.5076142132,1.544401544,3.174603175
r,6.25,0,5.504587156,2.873563218,6.598984772,3.474903475,3.174603175
publishing,1.5625,2.941176471,5.504587156,6.32183908,3.045685279,3.667953668,3.174603175
portfolio,7.8125,5.882352941,3.669724771,5.172413793,4.060913706,2.702702703,3.174603175
hr,1.5625,4.411764706,2.752293578,4.022988506,3.045685279,2.50965251,2.380952381
graphics,12.5,1.470588235,11.00917431,3.448275862,4.060913706,5.791505792,2.380952381
qa,3.125,5.882352941,4.587155963,1.724137931,2.030456853,4.054054054,2.380952381
sales,1.5625,11.76470588,11.00917431,5.172413793,6.598984772,4.633204633,2.380952381
hana,0,0,0,1.149425287,1.015228426,0.5791505792,2.380952381
react js,1.5625,1.470588235,1.834862385,0.5747126437,2.030456853,0.7722007722,2.380952381
xamarin,1.5625,0,0,4.022988506,0.5076142132,1.158301158,2.380952381
react native,1.5625,0,2.752293578,2.873563218,2.538071066,1.544401544,2.380952381
routing,3.125,2.941176471,0.9174311927,1.724137931,3.553299492,2.316602317,2.380952381
retention,0,0,0.9174311927,0,1.52284264,0.5791505792,2.380952381
swift,4.6875,2.941176471,2.752293578,1.724137931,2.538071066,2.702702703,2.380952381
piping,6.25,4.411764706,6.422018349,3.448275862,3.045685279,2.316602317,2.380952381
statistics,1.5625,10.29411765,2.752293578,0.5747126437,2.030456853,0.9652509653,2.380952381
streaming,12.5,4.411764706,1.834862385,1.724137931,2.030456853,3.474903475,2.380952381
logistics,1.5625,1.470588235,0.9174311927,2.298850575,3.045685279,1.544401544,2.380952381
team building,0,4.411764706,1.834862385,1.724137931,2.538071066,1.737451737,2.380952381
microsoft windows,0,0,0,0,0.5076142132,0.1930501931,2.380952381
legal,1.5625,5.882352941,0,3.448275862,1.52284264,2.702702703,2.380952381
test planning,0,1.470588235,2.752293578,0,2.030456853,3.667953668,2.380952381
test plans,0,1.470588235,2.752293578,0,2.030456853,3.667953668,2.380952381
laravel,4.6875,2.941176471,5.504587156,3.448275862,6.598984772,4.826254826,2.380952381
spring mvc,1.5625,0,1.834862385,1.149425287,0,2.123552124,2.380952381
pipeline,6.25,4.411764706,6.422018349,3.448275862,3.045685279,2.316602317,2.380952381
spring boot,0,4.411764706,0.9174311927,1.724137931,0.5076142132,2.123552124,2.380952381
new ideas,3.125,2.941176471,0.9174311927,0.5747126437,2.030456853,1.158301158,2.380952381
social media,1.5625,1.470588235,0,2.298850575,0.5076142132,1.737451737,2.380952381
npm,0,1.470588235,0,1.724137931,0,0.9652509653,2.380952381
object oriented design,1.5625,2.941176471,2.752293578,0,2.538071066,1.930501931,2.380952381
shell script,3.125,0,0.9174311927,4.022988506,1.015228426,1.158301158,2.380952381
pipe,6.25,4.411764706,6.422018349,3.448275862,3.045685279,2.316602317,2.380952381
ionic,0,1.470588235,0.9174311927,1.149425287,1.52284264,2.123552124,2.380952381
sql experience,0,1.470588235,2.752293578,1.724137931,4.568527919,1.737451737,2.380952381
3d,0,0,0.9174311927,2.298850575,0.5076142132,0.1930501931,2.380952381
automotive,0,0,0.9174311927,0.5747126437,2.030456853,0.3861003861,2.380952381
ci,7.8125,5.882352941,6.422018349,4.597701149,6.091370558,3.667953668,2.380952381
business development,0,0,3.669724771,1.149425287,1.52284264,1.737451737,2.380952381
algorithm,6.25,5.882352941,3.669724771,5.172413793,1.015228426,4.054054054,2.380952381
advertising,1.5625,2.941176471,0.9174311927,5.172413793,1.015228426,0.9652509653,2.380952381
angular js,3.125,0,3.669724771,0.5747126437,2.538071066,2.702702703,2.380952381
algorithms,6.25,5.882352941,3.669724771,5.172413793,1.015228426,4.054054054,2.380952381
budgeting,3.125,4.411764706,2.752293578,7.471264368,3.045685279,3.088803089,2.380952381
adobe,10.9375,0,5.504587156,2.298850575,4.568527919,1.351351351,2.380952381
budget,3.125,4.411764706,2.752293578,7.471264368,3.045685279,3.088803089,2.380952381
data visualization,0,0,0.9174311927,1.724137931,2.030456853,1.351351351,2.380952381
etabs,0,0,0.9174311927,0,0,0,2.380952381
fintech,1.5625,5.882352941,1.834862385,1.724137931,3.553299492,2.702702703,2.380952381
acquisition,0,0,0,1.149425287,0.5076142132,0.3861003861,2.380952381
cordova,1.5625,0,0,0.5747126437,2.030456853,2.123552124,2.380952381
saml,0,0,0,0,0,0.1930501931,1.587301587
junit,0,0,0,2.298850575,3.045685279,1.930501931,1.587301587
kafka,0,0,0,0,1.52284264,0.1930501931,1.587301587
rxjs,3.125,1.470588235,0,0,0,0.3861003861,1.587301587
electronics,7.8125,2.941176471,2.752293578,3.448275862,1.015228426,2.316602317,1.587301587
client server,0,0,0.9174311927,3.448275862,1.52284264,2.123552124,1.587301587
kerberos,0,0,0,0,0,0.1930501931,1.587301587
sdks,4.6875,2.941176471,3.669724771,1.724137931,3.045685279,0.9652509653,1.587301587
jprofiler,0,0,0,0,0,0,1.587301587
schema,3.125,1.470588235,2.752293578,2.298850575,1.52284264,1.930501931,1.587301587
java 8,0,0,0.9174311927,0.5747126437,0.5076142132,0.1930501931,1.587301587
bug tracking,0,0,1.834862385,0,0,0.1930501931,1.587301587
bug fixing,0,5.882352941,4.587155963,4.022988506,3.045685279,1.351351351,1.587301587
sequence,0,0,0.9174311927,1.724137931,1.015228426,1.158301158,1.587301587
brand,4.6875,8.823529412,6.422018349,9.195402299,5.076142132,3.861003861,1.587301587
software quality,0,1.470588235,0,0,1.52284264,1.158301158,1.587301587
bash,3.125,1.470588235,0.9174311927,1.724137931,3.553299492,1.351351351,1.587301587
spring cloud,0,0,0,0.5747126437,0,0.1930501931,1.587301587
integration testing,3.125,7.352941176,2.752293578,0.5747126437,1.52284264,2.123552124,1.587301587
kotlin,4.6875,0,1.834862385,1.724137931,1.52284264,1.351351351,1.587301587
equity,3.125,5.882352941,1.834862385,3.448275862,0.5076142132,2.895752896,1.587301587
regional,1.5625,7.352941176,0.9174311927,1.149425287,1.52284264,2.316602317,1.587301587
maintenance software,0,0,0,1.149425287,1.52284264,2.123552124,1.587301587
diagram,3.125,1.470588235,1.834862385,0.5747126437,1.52284264,1.158301158,1.587301587
diagnostics,0,1.470588235,0.9174311927,0.5747126437,1.52284264,1.158301158,1.587301587
mock,9.375,1.470588235,1.834862385,2.298850575,4.060913706,2.50965251,1.587301587
design processes,1.5625,0,1.834862385,0,1.015228426,0.3861003861,1.587301587
debt,0,1.470588235,0,0,0,0.5791505792,1.587301587
data science,1.5625,2.941176471,4.587155963,1.724137931,1.52284264,0.9652509653,1.587301587
data modeling,3.125,1.470588235,0.9174311927,0,2.030456853,2.702702703,1.587301587
customer service,1.5625,2.941176471,1.834862385,2.298850575,2.030456853,2.50965251,1.587301587
mastercard,0,0,0,0,0,0.1930501931,1.587301587
payment gateway,0,1.470588235,0,0,0,0.1930501931,1.587301587
perl,3.125,1.470588235,5.504587156,6.896551724,3.553299492,3.088803089,1.587301587
powershell,1.5625,1.470588235,0,0,1.52284264,0.3861003861,1.587301587
kpis,1.5625,2.941176471,0,0,0.5076142132,1.351351351,1.587301587
domain driven design,0,0,1.834862385,1.149425287,0,0.1930501931,1.587301587
prediction,0,7.352941176,2.752293578,0,1.52284264,0.1930501931,1.587301587
product management,7.8125,2.941176471,2.752293578,4.022988506,2.538071066,3.281853282,1.587301587
product manager,7.8125,2.941176471,2.752293578,4.022988506,2.538071066,3.281853282,1.587301587
program design,0,0,0,0,0.5076142132,0.1930501931,1.587301587
e commerce,1.5625,7.352941176,3.669724771,4.597701149,4.568527919,3.667953668,1.587301587
lending,3.125,2.941176471,0,1.149425287,0.5076142132,1.737451737,1.587301587
economics,1.5625,5.882352941,1.834862385,1.724137931,3.045685279,1.930501931,1.587301587
aws,9.375,10.29411765,8.256880734,8.620689655,7.614213198,7.335907336,1.587301587
concrete,0,0,0,1.149425287,0,0,1.587301587
region,1.5625,7.352941176,0.9174311927,1.149425287,1.52284264,2.316602317,1.587301587
puppet,1.5625,1.470588235,0,1.724137931,0,1.158301158,1.587301587
microsoft sharepoint,0,0,0,0.5747126437,0,0.1930501931,1.587301587
tomcat,3.125,1.470588235,3.669724771,2.298850575,3.045685279,2.316602317,1.587301587
app development,3.125,7.352941176,0.9174311927,2.298850575,1.52284264,2.316602317,1.587301587
ubuntu,1.5625,0,1.834862385,0.5747126437,1.015228426,1.544401544,1.587301587
hadoop,1.5625,0,0,0.5747126437,0,0.7722007722,1.587301587
transport,3.125,5.882352941,1.834862385,1.724137931,4.568527919,1.544401544,1.587301587
gulp,4.6875,4.411764706,2.752293578,1.149425287,0.5076142132,1.158301158,1.587301587
adoption,3.125,2.941176471,7.339449541,4.022988506,3.553299492,1.737451737,1.587301587
github,1.5625,5.882352941,2.752293578,2.873563218,1.52284264,2.702702703,1.587301587
tfs,1.5625,2.941176471,2.752293578,3.448275862,3.553299492,1.930501931,1.587301587
google analytics,0,0,0,1.724137931,0.5076142132,0.3861003861,1.587301587
groovy,0,0,0,0,1.52284264,0.1930501931,1.587301587
test cases,3.125,1.470588235,2.752293578,0.5747126437,3.553299492,2.702702703,1.587301587
teradata,0,0,0,0,0,0,1.587301587
unix,3.125,1.470588235,3.669724771,5.747126437,3.553299492,1.737451737,1.587301587
webservices,0,0,1.834862385,0.5747126437,1.52284264,0.9652509653,1.587301587
web design,9.375,2.941176471,1.834862385,1.149425287,3.045685279,3.474903475,1.587301587
ui testing,1.5625,2.941176471,1.834862385,0,0,0,1.587301587
tcp,0,0,1.834862385,1.724137931,0,0,1.587301587
artificial intelligence,0,1.470588235,1.834862385,0,1.015228426,0.7722007722,1.587301587
xcode,1.5625,1.470588235,0,1.149425287,0,0.9652509653,1.587301587
frontend,9.375,5.882352941,4.587155963,4.597701149,3.553299492,4.44015444,1.587301587
active directory,0,0,0.9174311927,0,0.5076142132,0.5791505792,1.587301587
visa,0,1.470588235,0,0,0,0.3861003861,1.587301587
identity management,0,0,0.9174311927,0,0,0.1930501931,1.587301587
gradle,1.5625,0,0.9174311927,2.873563218,2.030456853,2.895752896,1.587301587
google cloud platform,0,0,1.834862385,1.724137931,0,0.9652509653,1.587301587
functional programming,0,0,1.834862385,0,0.5076142132,0.3861003861,1.587301587
tableau,0,1.470588235,0.9174311927,0.5747126437,1.015228426,0,1.587301587
product quality,1.5625,2.941176471,0,1.149425287,1.015228426,0,0.7936507937
product owner,1.5625,2.941176471,0.9174311927,2.873563218,3.045685279,2.50965251,0.7936507937
akka,0,0,0,0,0,0,0.7936507937
vuejs,3.125,0,1.834862385,1.149425287,2.538071066,0.9652509653,0.7936507937
airflow,0,0,0.9174311927,0,0,0,0.7936507937
process design,0,0,0,0,0.5076142132,0.3861003861,0.7936507937
powerbi,0,1.470588235,0,0,0,0.7722007722,0.7936507937
vmware,0,0,1.834862385,0,0.5076142132,0.9652509653,0.7936507937
product initiatives,0,2.941176471,0.9174311927,0.5747126437,1.015228426,0.7722007722,0.7936507937
progressive web apps,0,0,0.9174311927,0,0.5076142132,0,0.7936507937
plastics,0,0,0,0,0,0,0.7936507937
product development,4.6875,5.882352941,2.752293578,6.896551724,2.030456853,2.895752896,0.7936507937
azure devops,0,0,0.9174311927,1.149425287,2.030456853,0.9652509653,0.7936507937
crm,0,1.470588235,0.9174311927,2.298850575,3.553299492,1.351351351,0.7936507937
data analytics,1.5625,2.941176471,0,0,4.060913706,1.351351351,0.7936507937
yarn,0,1.470588235,0,0.5747126437,0,0.5791505792,0.7936507937
ms office,0,1.470588235,0.9174311927,0.5747126437,2.538071066,1.351351351,0.7936507937
mvp,0,0,0,0.5747126437,0.5076142132,0.1930501931,0.7936507937
mvvm,0,0,0,2.298850575,0.5076142132,1.158301158,0.7936507937
network protocols,0,0,0,0,0,0,0.7936507937
wordpress,4.6875,0,0.9174311927,4.597701149,2.030456853,2.123552124,0.7936507937
wireframes,3.125,1.470588235,1.834862385,1.724137931,3.553299492,0.5791505792,0.7936507937
wireframe,3.125,1.470588235,1.834862385,1.724137931,3.553299492,0.5791505792,0.7936507937
dart,0,0,0,0.5747126437,0,0.1930501931,0.7936507937
cryptography,0,0,2.752293578,0.5747126437,0.5076142132,0.3861003861,0.7936507937
customer experience,0,2.941176471,1.834862385,1.149425287,1.52284264,1.544401544,0.7936507937
oracle java,0,0,0,0,0,0.1930501931,0.7936507937
customer care,1.5625,0,0,0,0,0.1930501931,0.7936507937
partnership,0,2.941176471,1.834862385,3.448275862,2.030456853,2.316602317,0.7936507937
adobe creative suite,0,0,3.669724771,0.5747126437,0,0.7722007722,0.7936507937
fixtures,0,0,0,0,0,0,0.7936507937
php 7,0,0,0,0,0.5076142132,0,0.7936507937
crystal,0,1.470588235,0.9174311927,0.5747126437,2.538071066,1.158301158,0.7936507937
prometheus,0,0,0,0,0,0,0.7936507937
quality assurance,3.125,8.823529412,5.504587156,5.172413793,6.091370558,6.756756757,0.7936507937
virtualization,4.6875,4.411764706,2.752293578,4.597701149,4.060913706,3.281853282,0.7936507937
vanilla js,1.5625,0,0,0,0,0,0.7936507937
apex,0,0,0.9174311927,0.5747126437,0.5076142132,0.1930501931,0.7936507937
scripting languages,1.5625,0,2.752293578,0,4.060913706,1.158301158,0.7936507937
business analytics,1.5625,0,0,0.5747126437,0.5076142132,0.1930501931,0.7936507937
sdk,4.6875,2.941176471,3.669724771,1.149425287,3.045685279,0.5791505792,0.7936507937
microsoft office,1.5625,0,2.752293578,0,1.015228426,1.158301158,0.7936507937
television,0,0,0,0,0,0,0.7936507937
api design,1.5625,0,2.752293578,1.149425287,0,0.3861003861,0.7936507937
team leadership,0,0,0,1.149425287,1.015228426,0.3861003861,0.7936507937
serverless,4.6875,0,0.9174311927,0,0,0,0.7936507937
systems design,1.5625,0,0,3.448275862,1.015228426,0.1930501931,0.7936507937
bridge,4.6875,0,1.834862385,4.597701149,0.5076142132,1.544401544,0.7936507937
site reliability,1.5625,0,0,0,0,0.5791505792,0.7936507937
system architecture,1.5625,0,1.834862385,1.149425287,0.5076142132,0.9652509653,0.7936507937
boost,1.5625,2.941176471,0,0,2.030456853,0.1930501931,0.7936507937
billing,0,2.941176471,0,0.5747126437,1.52284264,1.351351351,0.7936507937
bdd,0,0,0,1.149425287,1.015228426,0.1930501931,0.7936507937
swot analysis,0,0,0,0,0,0,0.7936507937
audio,0,1.470588235,0.9174311927,0,0,0.1930501931,0.7936507937
suppliers,0,4.411764706,0,1.724137931,1.52284264,1.544401544,0.7936507937
cakephp,1.5625,1.470588235,1.834862385,0.5747126437,0,0.7722007722,0.7936507937
saas,1.5625,1.470588235,0.9174311927,0,2.538071066,0.7722007722,0.7936507937
ruby,14.0625,2.941176471,0.9174311927,6.32183908,3.553299492,4.44015444,0.7936507937
red,0,1.470588235,1.834862385,1.149425287,0.5076142132,1.158301158,0.7936507937
construction,1.5625,5.882352941,1.834862385,5.172413793,1.52284264,5.212355212,0.7936507937
confluence,0,0,0.9174311927,1.724137931,1.52284264,0.7722007722,0.7936507937
concurrency,1.5625,1.470588235,0,0,2.030456853,0.5791505792,0.7936507937
user story,0,1.470588235,0,1.149425287,2.538071066,1.158301158,0.7936507937
user stories,0,1.470588235,0,1.149425287,2.538071066,1.158301158,0.7936507937
banners,1.5625,0,0,0,0,0.1930501931,0.7936507937
complaints,0,0,0.9174311927,0,0,0,0.7936507937
rails,4.6875,0,0.9174311927,2.298850575,2.538071066,3.474903475,0.7936507937
android sdk,0,1.470588235,3.669724771,1.149425287,3.045685279,0.3861003861,0.7936507937
centos,1.5625,0,0.9174311927,0.5747126437,0,0.1930501931,0.7936507937
undergraduate degree,0,0,0.9174311927,1.149425287,1.015228426,0.3861003861,0.7936507937
regression testing,0,0,0,0.5747126437,2.030456853,0.9652509653,0.7936507937
clojure,1.5625,0,0,1.724137931,0.5076142132,0.3861003861,0.7936507937
ansible,1.5625,1.470588235,0.9174311927,1.149425287,1.015228426,2.316602317,0.7936507937
responsive web design,0,1.470588235,0,0.5747126437,1.52284264,1.351351351,0.7936507937
cisco,0,0,0,1.149425287,1.015228426,1.158301158,0.7936507937
risk,3.125,8.823529412,8.256880734,2.298850575,5.583756345,5.984555985,0.7936507937
change control,0,1.470588235,0.9174311927,0.5747126437,1.52284264,0.9652509653,0.7936507937
flask,1.5625,0,0.9174311927,0.5747126437,1.015228426,0.5791505792,0.7936507937
zend framework,0,0,0,0,0,0.7722007722,0.7936507937
linkedin,1.5625,1.470588235,1.834862385,1.724137931,0,0.5791505792,0.7936507937
iphone,0,1.470588235,0.9174311927,0,0,0,0.7936507937
large data,3.125,1.470588235,0,0,0.5076142132,0,0.7936507937
iot,0,1.470588235,2.752293578,0.5747126437,1.015228426,1.158301158,0.7936507937
juniper,0,0,0,0,0,0.1930501931,0.7936507937
human resource,0,4.411764706,0.9174311927,0,0,0.7722007722,0.7936507937
google bigquery,0,0,0,0,0,0,0.7936507937
ionic framework,0,0,0.9174311927,0,0.5076142132,0.1930501931,0.7936507937
event driven,1.5625,0,0,0,0,0.1930501931,0.7936507937
distributed system,3.125,1.470588235,1.834862385,0.5747126437,1.015228426,0.5791505792,0.7936507937
mdm,0,0,0,0,0,0,0.7936507937
inventory management,0,0,0.9174311927,0,0,0,0.7936507937
interface builder,0,0,0,0,0,0.5791505792,0.7936507937
mba,0,0,0.9174311927,0.5747126437,0,0.3861003861,0.7936507937
mariadb,0,0,0,0.5747126437,1.015228426,0.5791505792,0.7936507937
distributed systems,3.125,1.470588235,1.834862385,0.5747126437,1.015228426,0.5791505792,0.7936507937
