Skill,Category
Content Strategy,applications
Enterprise Mobility,applications
Enterprise Private Cloud,applications
Enterprise System,applications
entertainment,applications
ewallet,applications
Executive Information,applications
expense reporting,applications
expenses reporting,applications
explainability,applications
Face Detection,applications
Face Recognition,applications
Facilities management,applications
facility management,applications
Failure diagnosis,applications
Fashion,applications
fax,applications
feedback,applications
File system software,applications
file transfer,applications
film creation,applications
film production,applications
finance,applications
financial,applications
Financial analysis,applications
Financial Reporting,applications
Financial Services,applications
fintech,applications
firewall,applications
Firmware,applications
fitness,applications
flie sharing,applications
food,applications
Food & Beverage,applications
forecasting,applications
foreign exchange,applications
forward propagation,applications
fraud,applications
Fraud Detection,applications
freehand design,applications
freeware,applications
ftp,applications
fundraising,applications
fx,applications
game,applications
gamification,applications
gas,applications
gaz,applications
Genealogy,applications
genetics,applications
Geographic Information System,applications
geographical,applications
Geographical information systems,applications
geography,applications
GIS,applications
government,applications
gpu,applications
Graphic Design,applications
graphics editing,applications
graphics package,applications
growth hacking,applications
GSuite,applications
Hardware,applications
hci,applications
health,applications
health care,applications
health tech,applications
help desk,applications
Hospital management,applications
hospitality,applications
hotel,applications
hr,applications
human capital,applications
human centered design,applications
human computer interaction,applications
Human Resources,applications
human-level performance,applications
IaaS,applications
identity,applications
idle-time,applications
Idle-time data analysis,applications
ilife,applications
IM servers,applications
Image Editing,applications
image manipulation,applications
Image processing,applications
impact investment,applications
implementation tools,applications
Industry Specific,applications
indutrial process,applications
infographics,applications
Information display,applications
Information management,applications
Information resources,applications
information system,applications
installer,applications
instant messaging,applications
integration,applications
interaction design,applications
Internal Communications,applications
interpreters,applications
inventory,applications
investing,applications
Investment Management,applications
invoicing,applications
iPaaS,applications
IT Management,applications
Jewellery,applications
Job search,applications
kanban,applications
Key loggers,applications
Knowledge Management,applications
legacy,applications
Legal,applications
legal analysis,applications
legal assistance,applications
library,applications
Lightweight CRM,applications
Load balancers,applications
Loan Management,applications
localisation,applications
localization,applications
log analysis,applications
Logging,applications
Logistics,applications
Logo Design,applications
loyalty,applications
manufactoring,applications
manufacturing,applications
maps,applications
Marketing,applications
Marketing Analytics,applications
Marketing Automation,applications
marketing product,applications
Marketing Solutions,applications
Marketplaces,applications
meal planning,applications
media player,applications
Media Stock Files,applications
medical,applications
Medical Billing,applications
Medical diagnosis,applications
Medical Records,applications
membership,applications
message board,applications
middleware,applications
Middleware and system components,applications
Military,applications
minimum viable product,applications
Mobile,applications
Mobile Analytics,applications
mobile app,applications
Mobile Computing,applications
Mobile Device Management,applications
Mobile Workforce,applications
mockup,applications
model agnostic,applications
Modeling,applications
monetisation,applications
monetization,applications
money transfer,applications
monitoring,applications
MOOC,applications
Movie creation,applications
movie production,applications
multimedia,applications
music composition,applications
mvp,applications
navigation,applications
network graph,applications
network intelligence,applications
Network Security,applications
Network traffic monitor,applications
Non-relational database,applications
nonprofit,applications
nuclear plants,applications
Nutrition,applications
oil,applications
onboarding,applications
online booking,applications
Online dictionaries,applications
online dictionnary,applications
online encyclopedia,applications
online voting,applications
open data,applications
open knowledge,applications
open source,applications
operating system,applications
operations analysis,applications
Operations research,applications
Order management,applications
Org Chart,applications
Password Management,applications
patent,applications
Payments & Invoicing,applications
payroll,applications
Performance Monitoring,applications
Peripheral drivers,applications
personal finance,applications
Personal Information,applications
Personal management,applications
personal will,applications
Pest Control,applications
Pharmaceutical,applications
phone book,applications
photo manipulation,applications
Physics,applications
pitch,applications
Platform as a Service,applications
plugins,applications
political tech,applications
polling,applications
powerpoint,applications
pr,applications
presentation,applications
process automation,applications
Process control,applications
process support,applications
process viewer,applications
Procurement,applications
product market fit,applications
product plan,applications
product road map,applications
product spec,applications
product strategy,applications
Product support,applications
productivity software,applications
Project Collaboration,applications
project management,applications
Project workflow,applications
property,applications
Property Management,applications
proptech,applications
prototype,applications
Proxy servers,applications
psychographics,applications
Psychology,applications
Ptime management,applications
Public library,applications
Public Sector,applications
Publishing,applications
qnx,applications
quality assurance,applications
"quantile, quartile",applications
Real Estate,applications
Real time,applications
records management,applications
recovery,applications
recruiting,applications
Referral Marketing,applications
refractoring,applications
Relational database management,applications
Remote Support,applications
rendering,applications
rendering engines,applications
repo,applications
Reporting Dashboard,applications
Reputation Management,applications
reservation,applications
resource management,applications
resource planning,applications
resources managment,applications
resources planning,applications
responsive design,applications
Restaurant Management,applications
Restaurant POS,applications
Retail,applications
reversed time attention model,applications
Reward program,applications
risk analysis,applications
Risk Management,applications
robotics,applications
saas,applications
safety,applications
Sales,applications
Salon Management,applications
scheduling,applications
School Management,applications
science software,applications
Scientific software,applications
Screen capture,applications
Search engine,applications
secure content,applications
secured content,applications
security,applications
sem,applications
seo,applications
service providers,applications
Session Recording,applications
seti,applications
shareware,applications
shopping cart,applications
Signal analysis,applications
Simulation,applications
Single Sign On,applications
site search,applications
small business,applications
sme,applications
SMS,applications
smtp,applications
social enterprise,applications
social investment,applications
Social Media Management,applications
Social Media Monitoring,applications
Social Media Scheduling,applications
Social networking,applications
Sociology,applications
soft-loadable,applications
software backplane,applications
Software configuration,applications
software ecosystem,applications
software installer,applications
Solar,applications
Speech,applications
Spreadsheet,applications
sprint,applications
spyware,applications
standalone application,applications
startup,applications
storage,applications
storyboard,applications
Strategic Alliances,applications
stratified sampling,applications
Supply chain,applications
support system,applications
surveillance,applications
survey,applications
sustainability,applications
System Administration,applications
system component,applications
System management,applications
systems,applications
targeting,applications
tax,applications
tax processing,applications
taxonomies,applications
Telephony,applications
tell stories with data,applications
tell story with data,applications
testing,applications
Text,applications
Text Editors,applications
threat management,applications
ticketing,applications
time clock,applications
tourism,applications
tracking,applications
trademark,applications
trading,applications
transaction entry,applications
transaction processing,applications
transporation,applications
travelling salesman,applications
trojan,applications
Tunnelled communication network,applications
ui,applications
UI & UX,applications
UNDG,applications
Unified Communications,applications
uninstaller,applications
usability,applications
user centric design,applications
user experience,applications
user flow,applications
user persona,applications
user stories,applications
ux,applications
version control,applications
veterinary,applications
Video Conferencing,applications
video editing,applications
Virtual machines,applications
Virtual Reality,applications
virtualisation,applications
Virtualization,applications
Viruses,applications
Visitor Management,applications
VoIP,applications
volunteering,applications
voting online,applications
VPN,applications
VR,applications
vulnerability management,applications
Weather,applications
Web,applications
Web Analytics,applications
web app,applications
Web Authoring,applications
Web browsers,applications
web form,applications
Webinar,applications
Website Builder,applications
Website content management,applications
Windowing system servers,applications
Wireless Utilities,applications
workflow,applications
Workforce Management,applications
MongoDB,coding
AWS,platforms
activation function,techniques
AdaBoost,techniques
adam optimization,techniques
adaptive gradient,techniques
aiops,techniques
alexnet,techniques
algorithm,techniques
AngularJS,techniques
Anomaly Detection,techniques
Apache Spark,techniques
Apriori,techniques
Artificial Neural Networks,techniques
association rule learning,techniques
AutoEncoder,techniques
average pooling,techniques
backpropagation,techniques
Backward Feature Elemination,techniques
Bagging,techniques
batch gradient,techniques
batch normalization,techniques
Bayes' Theorem,techniques
Bayesian Linear Regression,techniques
Bayesian network,techniques
Bernoulli Naive Bayes,techniques
bias,techniques
binomial distribution,techniques
boltzmann,techniques
Boltzmann Machine,techniques
Boosted Decision Tree,techniques
Bootstrap aggregation,techniques
brach gradient descent,techniques
CatBoost,techniques
Category Boosting,techniques
chi-square test,techniques
classification,techniques
classification algorithm,techniques
classifier,techniques
classigication algorithms,techniques
clustering,techniques
cnn,techniques
coefficient,techniques
computational linguistics,techniques
conceptnet,techniques
confidence interval,techniques
continuous variable,techniques
convolutional neural network,techniques
correlation,techniques
cost function,techniques
covariance,techniques
Cross Validation,techniques
D3,techniques
daemon processes,techniques
data delivery,techniques
data discovery,techniques
data engineering,techniques
data entry,techniques
Data format conversion,techniques
Data Integration,techniques
data lake,techniques
Data mining,techniques
data science,techniques
data server,techniques
data structure,techniques
data wrangling,techniques
Database servers,techniques
dataops,techniques
DBN,techniques
DBSCAN,techniques
debugging,techniques
Decision Stump,techniques
Decision Tree,techniques
Deep Belief Network,techniques
deep learning,techniques
deep neural network,techniques
dependent variable,techniques
derivative,techniques
design principle,techniques
design sprint,techniques
design thinking,techniques
dev sprint,techniques
development sprint,techniques
devops,techniques
dimension reduction,techniques
Dimensionality Reduction,techniques
discrete variable,techniques
docker container,techniques
dropout,techniques
dual track development,techniques
Eclat,techniques
econometrics,techniques
Elastic Net Regression,techniques
Elastic Net Regularization,techniques
end-to-end learning,techniques
epoch,techniques
Expectation Maximization,techniques
explainable ai,techniques
extreme gradiant boosting,techniques
Extremely Randomized Trees,techniques
Factor Analysis,techniques
Fast-MCD,techniques
feature engineering,techniques
Feature Extraction,techniques
Fisher's Linear Discriminant,techniques
Forward Feature Selection,techniques
fully-connected layer,techniques
Fuzzy C-Means,techniques
Fuzzy K-Modes,techniques
GANs,techniques
GATE,techniques
gated recurrent unit,techniques
Gaussian Mixture Model,techniques
Gaussian Naive Bayes,techniques
Generative Adversarial Networks,techniques
GMM,techniques
gpu acceleration,techniques
Gradient Boosted Regression Trees,techniques
gradient boosting,techniques
gradient descent,techniques
Gradient Descent Regression,techniques
Hierarchical Clustering,techniques
histogram,techniques
Hopfield Networks,techniques
Hyperparameter,techniques
hyperparametrisation,techniques
hyperparametrization,techniques
imagenet,techniques
Independent Component Analysis,techniques
independent variable,techniques
Isolation Forest,techniques
Isomap,techniques
iteration,techniques
K Nearest Neighbours,techniques
k-means clustering,techniques
K-Medians Clustering,techniques
K-Modes Clustering,techniques
k-nearest neighbors,techniques
keras,techniques
kernels,techniques
knn,techniques
knowledge engineering,techniques
L2,techniques
LARS,techniques
Lasso Regression,techniques
Latent Dirichlet Analysis,techniques
latent variable,techniques
layer-wise relevance propagaion,techniques
LDA,techniques
learning rate decay,techniques
Learning Vector Quantization,techniques
Least absoulute selection and shrinkage operator,techniques
Least-Angled Regression,techniques
lift,techniques
lime,techniques
linear algebra,techniques
Linear Discriminant Analysis,techniques
linear regression,techniques
Linear Support Vector Classifier,techniques
LLE,techniques
local interpretable model-agnostic explanation,techniques
Local Linear Embedding,techniques
Local Outlier Factor,techniques
Locality-Sensitive Hashing,techniques
Locally Estimated Scatterplot Smoothing,techniques
Locally Weighted Regression,techniques
LOESS,techniques
LOF,techniques
logarithm,techniques
logistic regression,techniques
long short term memory,techniques
lrp,techniques
lstm,techniques
LVQ,techniques
LWL,techniques
machine learning,techniques
machine learning in production,techniques
machine learning model,techniques
Markov Chain,techniques
MARS,techniques
maximum pooling,techniques
MDA,techniques
Mean Absolute Error,techniques
Mean Shift Clustering,techniques
Mean Squared Error,techniques
mindmap,techniques
Mini Batch K-Means Clustering,techniques
mini-batch,techniques
Minimum Spanning Trees,techniques
mlops,techniques
NLP,techniques
model decay,techniques
Model Selection,techniques
Monte Carlo method,techniques
Multidimensional Scaling,techniques
Multilayer Perceptron,techniques
Multinomial Naive Bayes,techniques
Multivariate Adaptive Regression Splines,techniques
mxnet,techniques
n-gram,techniques
Naive Bayes,techniques
naive Bayes classifier,techniques
Natural Language Processing,techniques
neural network,techniques
Neural Network Regression,techniques
non-max suppression,techniques
normal distribution,techniques
null hypothesis,techniques
Numpy,techniques
NuSVC,techniques
objective function,techniques
OLS,techniques
Once Class SVM,techniques
One Rule,techniques
OneR,techniques
OpenCV,techniques
Optimisation,techniques
Ordinal Regression,techniques
Ordinary Least Squares,techniques
outlier,techniques
outlier detection,techniques
overfitting,techniques
P value,techniques
PageRank,techniques
Pandas,techniques
Partial Least Squares Regression,techniques
PCA,techniques
PCA-Based Anomaly Detection,techniques
PCR,techniques
perceptron,techniques
pivot table,techniques
PLSR,techniques
Poisson distribution,techniques
Poisson Regression,techniques
Polynomial Regression,techniques
posterior distribution,techniques
predictive analytics,techniques
predictive modeling,techniques
Principal Component Regression,techniques
Principal Components Analysis,techniques
prior distribution,techniques
probability distribution,techniques
QDA,techniques
Quadratic Discriminant Analysis,techniques
Quality Threshold,techniques
Quantile Regression,techniques
quick prototyping,techniques
random forest,techniques
randomized trees,techniques
RBM,techniques
RDA,techniques
recurrent neural network,techniques
regression,techniques
regression analysis,techniques
regularization,techniques
Regularized Discriminant Analysis,techniques
reinforcement learning,techniques
relu,techniques
Restricted Boltzmann Machine,techniques
Ridge Regression,techniques
Ridge Regularization,techniques
rmsprop,techniques
rnn,techniques
Root Mean Squared Error,techniques
root mean squared propagation,techniques
S curve,techniques
Sammon Mapping,techniques
scalar,techniques
Scipy,techniques
scripting,techniques
serial correlation,techniques
sgd,techniques
shell,techniques
Singular Value Decomposition,techniques
softmax,techniques
spatiotemporal data,techniques
Spectral Clustering,techniques
Stacked Autoencoder,techniques
Stacked Generalization,techniques
Stacking,techniques
standard deviation,techniques
standard normal distribution,techniques
standardized score,techniques
statistical,techniques
Stepwise Regression,techniques
Stochastic Gradient Descent,techniques
Subset Selection,techniques
supervised learning,techniques
support vector machine,techniques
Support Vector Regression,techniques
svc,techniques
SVD,techniques
svm,techniques
t-Distributed Stochastic Neighbor Embedding,techniques
t-distribution,techniques
t-SNE,techniques
Tensor,techniques
Test Set,techniques
Theano,techniques
tidyverse,techniques
time series data,techniques
Training Set,techniques
UIMA,techniques
unsupervised learning,techniques
Validation Set,techniques
vanishing gradients,techniques
variance,techniques
vector,techniques
vector space,techniques
vgg-16,techniques
Voting Classifier,techniques
wireframe,techniques
xavier initialization,techniques
XGBoost,techniques
yolo,techniques
Zero Rule,techniques
ZeroR,techniques
Scrum,techniques
Agile,techniques
CSS,coding
HTML,coding
RSS,coding
